PART - I
P(C2orf15) = 0.00017722640673460346
P(C2orf42) = 8.861320336730173e-05
P(C2orf43) = 8.861320336730173e-05
P(C2orf47) = 0.0
P(C2orf49) = 0.0
P(C2orf91) = 0.0
P(C3) = 8.861320336730173e-05
P(C3orf17) = 8.861320336730173e-05
P(C3orf35) = 0.0
P(C4BPB) = 0.00017722640673460346
P(C4orf21) = 0.00017722640673460346
P(C4orf27) = 0.0
P(C4orf29) = 0.00017722640673460346
P(C4orf47) = 0.0
P(C5) = 8.861320336730173e-05
P(C5orf22) = 0.00017722640673460346
P(C5orf24) = 0.0
P(C5orf28) = 0.0
P(C5orf34) = 8.861320336730173e-05
P(C5orf42) = 0.0012405848471422243
P(C5orf45) = 0.00026583961010190517
P(C5orf51) = 0.00017722640673460346
P(C6orf106) = 0.0
P(C6orf165) = 8.861320336730173e-05
P(C6orf211) = 0.0
P(C6orf89) = 0.00017722640673460346
P(C7orf10) = 8.861320336730173e-05
P(C7orf49) = 0.0
P(C7orf55-LUC7L2) = 0.0
P(C7orf63) = 0.0
P(C8orf37) = 0.0
P(C8orf59) = 0.0003544528134692069
P(C8orf76) = 0.00017722640673460346
P(C9orf114) = 0.0
P(C9orf117) = 0.0
P(C9orf147) = 8.861320336730173e-05
P(C9orf156) = 8.861320336730173e-05
P(C9orf3) = 0.00026583961010190517
P(C9orf41) = 8.861320336730173e-05
P(C9orf72) = 8.861320336730173e-05
P(C9orf78) = 0.0
P(C9orf84) = 8.861320336730173e-05
P(C9orf85) = 0.0
P(C9orf91) = 0.0
P(CA5BP1) = 8.861320336730173e-05
P(CAAP1) = 8.861320336730173e-05
P(CABIN1) = 0.00026583961010190517
P(CACNA2D1) = 8.861320336730173e-05
P(CACNA2D3) = 0.0
P(CACUL1) = 8.861320336730173e-05
P(CACYBP) = 0.00017722640673460346
P(CAD) = 0.00026583961010190517
P(CADPS2) = 0.0
P(CALCOCO1) = 8.861320336730173e-05
P(CALCOCO2) = 8.861320336730173e-05
P(CALD1) = 0.00017722640673460346
P(CALM2) = 0.0
P(CALM3) = 0.0
P(CALML4) = 0.0
P(CALR) = 0.0
P(CALU) = 0.0006202924235711121
P(CAMK2D) = 0.0
P(CAMK2G) = 0.00026583961010190517
P(CAMKK1) = 0.0
P(CAMKK2) = 8.861320336730173e-05
P(CAMKMT) = 0.0
P(CAMLG) = 0.0
P(CAMSAP1) = 0.00017722640673460346
P(CAMSAP2) = 0.00026583961010190517
P(CAMTA1) = 8.861320336730173e-05
P(CAMTA2) = 0.0
P(CAND1) = 0.0
P(CANT1) = 0.0
P(CANX) = 0.0003544528134692069
P(CAP1) = 0.00026583961010190517
P(CAP2) = 8.861320336730173e-05
P(CAPG) = 0.00017722640673460346
P(CAPN2) = 0.0
P(CAPN7) = 0.00017722640673460346
P(CAPNS1) = 0.00017722640673460346
P(CAPRIN1) = 0.0003544528134692069
P(CAPRIN2) = 0.0007975188303057156
P(CAPZA1) = 0.0
P(CAPZA2) = 0.00017722640673460346
P(CAPZB) = 0.0
P(CARD14) = 0.0
P(CARD16) = 8.861320336730173e-05
P(CARD8) = 0.0003544528134692069
P(CARF) = 0.00017722640673460346
P(CARM1) = 0.00026583961010190517
P(CARS) = 0.00026583961010190517
P(CARS2) = 0.00017722640673460346
P(CASC3) = 0.0
P(CASC4) = 8.861320336730173e-05
P(CASC5) = 0.0005316792202038103
P(CASD1) = 0.0
P(CASK) = 0.0003544528134692069
P(CASP1) = 0.00017722640673460346
P(CASP2) = 8.861320336730173e-05
P(CASP3) = 0.00017722640673460346
P(CASP4) = 0.00026583961010190517
P(CASP8) = 0.0007975188303057156
P(CASP8AP2) = 8.861320336730173e-05
P(CASP9) = 8.861320336730173e-05
P(CAST) = 0.0014178112538768277
P(CATSPER2) = 0.00044306601683650863
P(CBFA2T2) = 8.861320336730173e-05
P(CBFB) = 8.861320336730173e-05
P(CBL) = 0.0
P(CBLB) = 0.00017722640673460346
P(CBLL1) = 8.861320336730173e-05
P(CBR1) = 0.0
P(CBR4) = 0.00026583961010190517
P(CBS) = 0.00017722640673460346
P(CBWD1) = 0.00026583961010190517
P(CBX1) = 0.0
P(CBX3) = 8.861320336730173e-05
P(CBX4) = 8.861320336730173e-05
P(CBY1) = 0.0
P(CC2D1B) = 0.00017722640673460346
P(CC2D2A) = 8.861320336730173e-05
P(CCAR1) = 0.0007089056269384139
P(CCBL2) = 0.0
P(CCDC104) = 0.00017722640673460346
P(CCDC11) = 8.861320336730173e-05
P(CCDC112) = 0.00017722640673460346
P(CCDC113) = 0.0
P(CCDC125) = 0.00017722640673460346
P(CCDC126) = 0.0
P(CCDC127) = 0.0
P(CCDC130) = 0.0
P(CCDC132) = 0.0003544528134692069
P(CCDC137) = 0.0
P(CCDC138) = 0.00026583961010190517
P(CCDC14) = 0.00026583961010190517
P(CCDC144CP) = 0.0003544528134692069
P(CCDC150) = 0.0005316792202038103
P(CCDC169) = 0.0
P(CCDC171) = 0.00026583961010190517
P(CCDC174) = 8.861320336730173e-05
P(CCDC176) = 0.0
P(CCDC18) = 0.0008861320336730173
P(CCDC180) = 0.0
P(CCDC24) = 0.0
P(CCDC25) = 0.00017722640673460346
P(CCDC34) = 8.861320336730173e-05
P(CCDC40) = 8.861320336730173e-05
P(CCDC41) = 0.00044306601683650863
P(CCDC43) = 0.00017722640673460346
P(CCDC47) = 8.861320336730173e-05
P(CCDC50) = 0.00026583961010190517
P(CCDC53) = 8.861320336730173e-05
P(CCDC57) = 8.861320336730173e-05
P(CCDC58) = 8.861320336730173e-05
P(CCDC59) = 8.861320336730173e-05
P(CCDC62) = 0.0
P(CCDC64) = 0.00017722640673460346
P(CCDC66) = 0.00044306601683650863
P(CCDC7) = 0.0
P(CCDC77) = 8.861320336730173e-05
P(CCDC78) = 0.0003544528134692069
P(CCDC81) = 0.0
P(CCDC82) = 0.00026583961010190517
P(CCDC84) = 0.00017722640673460346
P(CCDC85C) = 0.0
P(CCDC88A) = 0.00026583961010190517
P(CCDC88C) = 8.861320336730173e-05
P(CCDC90B) = 0.00044306601683650863
P(CCDC91) = 0.00044306601683650863
P(CCDC93) = 0.0
P(CCNB1) = 8.861320336730173e-05
P(CCNB1IP1) = 0.00026583961010190517
P(CCNB2) = 0.0
P(CCNC) = 0.00026583961010190517
P(CCNDBP1) = 0.00017722640673460346
P(CCNE1) = 8.861320336730173e-05
P(CCNE2) = 0.0
P(CCNF) = 0.0
P(CCNG1) = 0.0
P(CCNH) = 0.00026583961010190517
P(CCNK) = 8.861320336730173e-05
P(CCNL1) = 0.00044306601683650863
P(CCNL2) = 0.00026583961010190517
P(CCNT1) = 0.00017722640673460346
P(CCNT2) = 0.0
P(CCNY) = 0.00044306601683650863
P(CCNYL1) = 0.0
P(CCP110) = 0.00017722640673460346
P(CCPG1) = 8.861320336730173e-05
P(CCRN4L) = 0.0
P(CCS) = 0.0
P(CCSAP) = 0.0
P(CCSER1) = 0.0
P(CCSER2) = 0.0
P(CCT2) = 0.00017722640673460346
P(CCT3) = 0.00026583961010190517
P(CCT4) = 0.00026583961010190517
P(CCT5) = 0.0007975188303057156
P(CCT6A) = 0.00017722640673460346
P(CCT6B) = 0.0
P(CCT6P1) = 0.0
P(CCT7) = 0.00017722640673460346
P(CCT8) = 0.00017722640673460346
P(CCZ1) = 0.0
P(CCZ1B) = 8.861320336730173e-05
P(CD109) = 0.00017722640673460346
P(CD151) = 8.861320336730173e-05
P(CD164) = 8.861320336730173e-05
P(CD27-AS1) = 8.861320336730173e-05
P(CD2AP) = 0.00017722640673460346
P(CD44) = 0.0006202924235711121
P(CD46) = 0.0005316792202038103
P(CD47) = 0.00017722640673460346
P(CD55) = 0.0007975188303057156
P(CD58) = 8.861320336730173e-05
P(CD59) = 0.00026583961010190517
P(CD97) = 8.861320336730173e-05
P(CDAN1) = 8.861320336730173e-05
P(CDC123) = 8.861320336730173e-05
P(CDC14B) = 0.00017722640673460346
P(CDC16) = 0.00017722640673460346
P(CDC23) = 8.861320336730173e-05
P(CDC25A) = 0.0
P(CDC25B) = 8.861320336730173e-05
P(CDC26) = 8.861320336730173e-05
P(CDC27) = 0.0
P(CDC37) = 0.00017722640673460346
P(CDC40) = 0.0
P(CDC42) = 0.00017722640673460346
P(CDC42BPA) = 0.00026583961010190517
P(CDC42BPB) = 0.0
P(CDC42SE1) = 0.0
P(CDC42SE2) = 0.0
P(CDC45) = 0.00017722640673460346
P(CDC5L) = 8.861320336730173e-05
P(CDC6) = 0.0
P(CDC7) = 0.0003544528134692069
P(CDC73) = 0.00026583961010190517
P(CDCA2) = 0.0
P(CDCA3) = 0.0
P(CDCA5) = 0.0
P(CDCA7) = 0.0003544528134692069
P(CDCA7L) = 0.00026583961010190517
P(CDCA8) = 8.861320336730173e-05
P(CDCP1) = 8.861320336730173e-05
P(CDH7) = 8.861320336730173e-05
P(CDK1) = 8.861320336730173e-05
P(CDK10) = 0.0003544528134692069
P(CDK11A) = 8.861320336730173e-05
P(CDK12) = 0.00044306601683650863
P(CDK13) = 0.0
P(CDK14) = 0.0003544528134692069
P(CDK16) = 0.0003544528134692069
P(CDK17) = 0.00026583961010190517
P(CDK19) = 0.00017722640673460346
P(CDK2) = 8.861320336730173e-05
P(CDK4) = 0.00044306601683650863
P(CDK5RAP1) = 0.00026583961010190517
P(CDK5RAP2) = 0.0010633584404076207
P(CDK5RAP3) = 8.861320336730173e-05
P(CDK7) = 8.861320336730173e-05
P(CDK8) = 0.0
P(CDKAL1) = 0.00044306601683650863
P(CDKL5) = 0.00017722640673460346
P(CDKN2AIP) = 0.0
P(CDKN2B-AS1) = 0.00026583961010190517
P(CDKN3) = 8.861320336730173e-05
P(CDON) = 8.861320336730173e-05
P(CDR2) = 0.0
P(CDRT1) = 0.0
P(CDRT4) = 0.0
P(CDS2) = 8.861320336730173e-05
P(CDV3) = 0.0
P(CDYL) = 8.861320336730173e-05
P(CDYL2) = 8.861320336730173e-05
P(CEACAM19) = 0.0
P(CEBPZ) = 0.0
P(CELF1) = 0.0006202924235711121
P(CELSR2) = 0.0
P(CELSR3) = 0.0
P(CENPA) = 0.0
P(CENPC) = 0.0
P(CENPE) = 0.0003544528134692069
P(CENPF) = 8.861320336730173e-05
P(CENPH) = 0.0003544528134692069
P(CENPI) = 0.00017722640673460346
P(CENPJ) = 0.00017722640673460346
P(CENPK) = 0.00044306601683650863
P(CENPL) = 0.0
P(CENPN) = 8.861320336730173e-05
P(CENPO) = 0.00026583961010190517
P(CENPP) = 8.861320336730173e-05
P(CENPQ) = 0.0
P(CENPT) = 0.00026583961010190517
P(CENPV) = 8.861320336730173e-05
P(CENPW) = 0.0
P(CEP104) = 0.0
P(CEP120) = 0.0003544528134692069
P(CEP128) = 0.00026583961010190517
P(CEP135) = 8.861320336730173e-05
P(CEP152) = 0.0003544528134692069
P(CEP164) = 0.0003544528134692069
P(CEP170) = 8.861320336730173e-05
P(CEP192) = 0.000974745237040319
P(CEP250) = 0.0005316792202038103
P(CEP290) = 0.0006202924235711121
P(CEP350) = 0.0006202924235711121
P(CEP41) = 0.0
P(CEP44) = 0.0
P(CEP55) = 8.861320336730173e-05
P(CEP57) = 0.0
P(CEP57L1) = 0.0
P(CEP63) = 0.00026583961010190517
P(CEP70) = 0.00017722640673460346
P(CEP76) = 0.0
P(CEP78) = 0.00017722640673460346
P(CEP85) = 0.00017722640673460346
P(CEP85L) = 0.0
P(CEP89) = 0.0
P(CEP95) = 0.00026583961010190517
P(CEP97) = 0.0
P(CEPT1) = 0.0
P(CERS2) = 0.0
P(CERS5) = 0.00026583961010190517
P(CES1P1) = 0.00026583961010190517
P(CETN2) = 0.0
P(CFDP1) = 0.00026583961010190517
P(CFH) = 0.00026583961010190517
P(CFL2) = 0.0
P(CGGBP1) = 0.0
P(CGRRF1) = 0.0
P(CHAF1A) = 0.00026583961010190517
P(CHCHD2) = 8.861320336730173e-05
P(CHCHD3) = 0.0
P(CHCHD4) = 0.0
P(CHCHD7) = 8.861320336730173e-05
P(CHD1) = 0.0007089056269384139
P(CHD1L) = 0.0006202924235711121
P(CHD2) = 0.0012405848471422243
P(CHD3) = 0.00044306601683650863
P(CHD4) = 8.861320336730173e-05
P(CHD6) = 0.0006202924235711121
P(CHD7) = 0.0007089056269384139
P(CHD8) = 0.00017722640673460346
P(CHD9) = 0.00044306601683650863
P(CHDH) = 0.0
P(CHEK1) = 8.861320336730173e-05
P(CHEK2) = 0.0003544528134692069
P(CHIC1) = 8.861320336730173e-05
P(CHID1) = 0.0
P(CHKA) = 0.00017722640673460346
P(CHKB) = 0.00026583961010190517
P(CHM) = 8.861320336730173e-05
P(CHMP2B) = 0.00017722640673460346
P(CHMP3) = 0.00017722640673460346
P(CHMP4A) = 0.0
P(CHMP4B) = 8.861320336730173e-05
P(CHMP7) = 8.861320336730173e-05
P(CHN1) = 8.861320336730173e-05
P(CHN2) = 8.861320336730173e-05
P(CHORDC1) = 0.00017722640673460346
P(CHP1) = 8.861320336730173e-05
P(CHPT1) = 0.0
P(CHRAC1) = 8.861320336730173e-05
P(CHTOP) = 0.00017722640673460346
P(CHUK) = 8.861320336730173e-05
P(CHURC1) = 8.861320336730173e-05
P(CHURC1-FNTB) = 0.00026583961010190517
P(CIAO1) = 8.861320336730173e-05
P(CIAPIN1) = 8.861320336730173e-05
P(CIB1) = 0.0
P(CIITA) = 0.0
P(CINP) = 0.0
P(CIR1) = 0.0
P(CIRBP) = 0.00017722640673460346
P(CIRH1A) = 0.00017722640673460346
P(CISD1) = 8.861320336730173e-05
P(CISD2) = 8.861320336730173e-05
P(CIT) = 0.00044306601683650863
P(CIZ1) = 8.861320336730173e-05
P(CKAP2) = 0.00026583961010190517
P(CKAP5) = 0.00044306601683650863
P(CKB) = 8.861320336730173e-05
P(CKLF) = 0.00026583961010190517
P(CLASP1) = 0.00026583961010190517
P(CLASP2) = 0.00026583961010190517
P(CLASRP) = 0.0
P(CLCC1) = 0.00017722640673460346
P(CLCN2) = 8.861320336730173e-05
P(CLCN3) = 0.00017722640673460346
P(CLCN6) = 0.0
P(CLCN7) = 0.0
P(CLDN12) = 0.0
P(CLDN7) = 0.0
P(CLDND1) = 0.0
P(CLEC16A) = 8.861320336730173e-05
P(CLEC2B) = 8.861320336730173e-05
P(CLEC2D) = 0.00017722640673460346
P(CLGN) = 0.0
P(CLHC1) = 0.0003544528134692069
P(CLIC4) = 8.861320336730173e-05
P(CLINT1) = 0.00017722640673460346
P(CLIP1) = 0.0003544528134692069
P(CLIP4) = 0.00017722640673460346
P(CLK1) = 0.00017722640673460346
P(CLK2) = 8.861320336730173e-05
P(CLK3) = 0.00017722640673460346
P(CLK4) = 0.00044306601683650863
P(CLN6) = 0.0
P(CLNS1A) = 0.0005316792202038103
P(CLOCK) = 8.861320336730173e-05
P(CLPB) = 0.00017722640673460346
P(CLPTM1) = 8.861320336730173e-05
P(CLPTM1L) = 0.0
P(CLPX) = 0.0
P(CLSPN) = 0.0007089056269384139
P(CLSTN1) = 0.00017722640673460346
P(CLSTN3) = 0.0
P(CLTA) = 8.861320336730173e-05
P(CLTC) = 0.00026583961010190517
P(CLTCL1) = 0.0
P(CLU) = 0.0
P(CLUAP1) = 0.00017722640673460346
P(CLUH) = 0.0
P(CLUHP3) = 0.00017722640673460346
P(CMAS) = 0.0
P(CMC1) = 0.0
P(CMC2) = 0.0007975188303057156
P(CMSS1) = 0.0
P(CMTR1) = 0.00017722640673460346
P(CNBP) = 0.0
P(CNDP2) = 0.00026583961010190517
P(CNGB1) = 0.0
P(CNIH1) = 8.861320336730173e-05
P(CNIH4) = 0.0
P(CNKSR1) = 0.0
P(CNN2) = 0.00026583961010190517
P(CNNM2) = 0.0
P(CNOT1) = 0.00026583961010190517
P(CNOT10) = 0.00017722640673460346
P(CNOT2) = 0.0015950376606114311
P(CNOT3) = 0.0
P(CNOT4) = 8.861320336730173e-05
P(CNOT6) = 0.00026583961010190517
P(CNOT6L) = 0.0
P(CNOT7) = 0.00017722640673460346
P(CNOT8) = 8.861320336730173e-05
P(CNPPD1) = 0.0
P(CNPY2) = 8.861320336730173e-05
P(CNPY3) = 8.861320336730173e-05
P(CNST) = 0.0
P(CNTLN) = 0.0003544528134692069
P(CNTRL) = 0.0008861320336730173
P(CNTROB) = 0.00017722640673460346
P(COA1) = 8.861320336730173e-05
P(COASY) = 0.00017722640673460346
P(COBL) = 8.861320336730173e-05
P(COBLL1) = 8.861320336730173e-05
P(COG2) = 8.861320336730173e-05
P(COG3) = 8.861320336730173e-05
P(COG4) = 0.0
P(COG5) = 0.00026583961010190517
P(COG6) = 8.861320336730173e-05
P(COL12A1) = 0.00026583961010190517
P(COL1A1) = 8.861320336730173e-05
P(COL25A1) = 0.0011519716437749224
P(COL27A1) = 0.00017722640673460346
P(COL4A3) = 0.0
P(COL4A3BP) = 0.00026583961010190517
P(COL4A4) = 0.0
P(COL4A5) = 0.0007975188303057156
P(COL4A6) = 0.0005316792202038103
P(COL5A1) = 8.861320336730173e-05
P(COL7A1) = 0.0005316792202038103
P(COLGALT1) = 0.0
P(COMMD10) = 0.00017722640673460346
P(COMMD2) = 0.00017722640673460346
P(COMMD3) = 8.861320336730173e-05
P(COMMD4) = 8.861320336730173e-05
P(COMMD6) = 0.0
P(COMMD7) = 0.0
P(COMMD9) = 0.00017722640673460346
P(COPA) = 0.0003544528134692069
P(COPB1) = 0.0
P(COPB2) = 0.00026583961010190517
P(COPE) = 0.0
P(COPG1) = 0.00017722640673460346
P(COPS2) = 8.861320336730173e-05
P(COPS3) = 0.00017722640673460346
P(COPS4) = 8.861320336730173e-05
P(COPS5) = 0.0
P(COPS6) = 8.861320336730173e-05
P(COPS7A) = 0.0
P(COPS7B) = 8.861320336730173e-05
P(COPS8) = 0.0
P(COPZ1) = 0.0003544528134692069
P(COQ10A) = 0.0
P(COQ2) = 8.861320336730173e-05
P(COQ3) = 0.0
P(COQ4) = 8.861320336730173e-05
P(COQ5) = 0.00026583961010190517
P(COQ6) = 0.00017722640673460346
P(COQ7) = 8.861320336730173e-05
P(CORO1C) = 0.0
P(COX10) = 8.861320336730173e-05
P(COX11) = 0.0
P(COX16) = 8.861320336730173e-05
P(COX17) = 8.861320336730173e-05
P(COX19) = 0.0
P(COX20) = 8.861320336730173e-05
P(COX4I1) = 0.0
P(COX5A) = 0.0
P(COX5B) = 0.0
P(COX6B1) = 0.0
P(COX6C) = 0.00026583961010190517
P(COX7A2) = 0.0
P(COX7B) = 8.861320336730173e-05
P(COX7C) = 0.0
P(CPA4) = 8.861320336730173e-05
P(CPD) = 0.00017722640673460346
P(CPEB2) = 0.0
P(CPEB3) = 0.0
P(CPEB4) = 8.861320336730173e-05
P(CPM) = 0.00026583961010190517
P(CPNE1) = 0.00026583961010190517
P(CPNE3) = 0.0
P(CPNE7) = 0.0003544528134692069
P(CPNE8) = 0.0
P(CPS1) = 0.0011519716437749224
P(CPSF1) = 0.0
P(CPSF2) = 0.00017722640673460346
P(CPSF3) = 0.0
P(CPSF3L) = 0.0
P(CPSF6) = 0.0
P(CPSF7) = 0.0006202924235711121
P(CPT1B) = 0.0
P(CPVL) = 8.861320336730173e-05
P(CRBN) = 8.861320336730173e-05
P(CRCP) = 0.0
P(CREB1) = 8.861320336730173e-05
P(CREB3) = 0.0
P(CREB3L2) = 8.861320336730173e-05
P(CREB3L4) = 0.0
P(CREBBP) = 8.861320336730173e-05
P(CREBRF) = 0.0
P(CREBZF) = 8.861320336730173e-05
P(CRELD1) = 8.861320336730173e-05
P(CREM) = 0.0
P(CRIM1) = 0.0003544528134692069
P(CRIP1) = 0.00017722640673460346
P(CRK) = 0.0
P(CRLS1) = 0.0
P(CRTAP) = 8.861320336730173e-05
P(CRTC2) = 0.00017722640673460346
P(CRTC3) = 0.0
P(CRY1) = 0.0
P(CRYBG3) = 0.0
P(CRYZ) = 0.00017722640673460346
P(CRYZL1) = 8.861320336730173e-05
P(CS) = 0.0
P(CSAD) = 8.861320336730173e-05
P(CSDE1) = 0.0007089056269384139
P(CSE1L) = 0.0005316792202038103
P(CSGALNACT1) = 0.00044306601683650863
P(CSK) = 8.861320336730173e-05
P(CSMD3) = 8.861320336730173e-05
P(CSNK1A1) = 0.0003544528134692069
P(CSNK1D) = 0.00017722640673460346
P(CSNK1G1) = 8.861320336730173e-05
P(CSNK1G3) = 8.861320336730173e-05
P(CSNK2A1) = 8.861320336730173e-05
P(CSNK2A2) = 8.861320336730173e-05
P(CSPG5) = 0.0
P(CSPP1) = 0.0007975188303057156
P(CSRP1) = 0.0003544528134692069
P(CSRP2BP) = 8.861320336730173e-05
P(CSTF1) = 0.0
P(CSTF2) = 8.861320336730173e-05
P(CSTF3) = 0.00017722640673460346
P(CTA-211A9.5) = 8.861320336730173e-05
P(CTA-217C2.1) = 8.861320336730173e-05
P(CTAGE5) = 0.0006202924235711121
P(CTB-96E2.3) = 0.0
P(CTBP1) = 0.0
P(CTBP2) = 0.0
P(CTBS) = 8.861320336730173e-05
P(CTC-228N24.3) = 0.0
P(CTC-308K20.1) = 0.0
P(CTC-429P9.4) = 0.0
P(CTC-432M15.3) = 0.00026583961010190517
P(CTC-487M23.8) = 0.0
P(CTC-554D6.1) = 0.0
P(CTC1) = 8.861320336730173e-05
P(CTCF) = 8.861320336730173e-05
P(CTD-2017D11.1) = 8.861320336730173e-05
P(CTD-2140B24.4) = 0.0
P(CTD-2323K18.1) = 8.861320336730173e-05
P(CTD-2521M24.9) = 0.0
P(CTD-2528L19.4) = 0.0
P(CTD-2547E10.2) = 0.00026583961010190517
P(CTD-3074O7.11) = 8.861320336730173e-05
P(CTD-3214H19.4) = 8.861320336730173e-05
P(CTDNEP1) = 8.861320336730173e-05
P(CTDP1) = 0.00017722640673460346
P(CTDSP1) = 0.0
P(CTDSP2) = 0.0
P(CTDSPL) = 0.0
P(CTDSPL2) = 0.0003544528134692069
P(CTH) = 8.861320336730173e-05
P(CTIF) = 0.0
P(CTNNA1) = 0.00026583961010190517
P(CTNNAL1) = 8.861320336730173e-05
P(CTNNB1) = 0.0
P(CTNNBL1) = 0.00017722640673460346
P(CTNND1) = 0.0007089056269384139
P(CTNS) = 0.0
P(CTPS1) = 8.861320336730173e-05
P(CTPS2) = 0.0
P(CTR9) = 0.00017722640673460346
P(CTSA) = 0.0
P(CTSC) = 0.00017722640673460346
P(CTSL) = 0.00017722640673460346
P(CTTN) = 0.00026583961010190517
P(CUL1) = 8.861320336730173e-05
P(CUL2) = 8.861320336730173e-05
P(CUL3) = 0.0003544528134692069
P(CUL4A) = 0.00017722640673460346
P(CUL4B) = 8.861320336730173e-05
P(CUL5) = 8.861320336730173e-05
P(CUL7) = 8.861320336730173e-05
P(CUL9) = 8.861320336730173e-05
P(CUTC) = 0.00017722640673460346
P(CUX1) = 8.861320336730173e-05
P(CUZD1) = 0.0
P(CWC15) = 0.0
P(CWC25) = 0.00026583961010190517
P(CWC27) = 8.861320336730173e-05
P(CWF19L1) = 0.00017722640673460346
P(CWF19L2) = 0.00026583961010190517
P(CXADR) = 0.00017722640673460346
P(CXXC1) = 0.00017722640673460346
P(CXorf23) = 8.861320336730173e-05
P(CXorf38) = 0.0
P(CYB561A3) = 8.861320336730173e-05
P(CYB561D1) = 0.0
P(CYB5D1) = 0.0
P(CYB5R1) = 0.0
P(CYB5R4) = 8.861320336730173e-05
P(CYB5RL) = 0.00017722640673460346
P(CYBA) = 0.0
P(CYCS) = 8.861320336730173e-05
P(CYFIP1) = 0.0
P(CYLD) = 0.0
P(CYP20A1) = 0.00026583961010190517
P(CYP27B1) = 0.0
P(CYP4F3) = 0.0
P(CYP4V2) = 0.0
P(CYTH2) = 0.0
P(DAAM1) = 8.861320336730173e-05
P(DAB2) = 8.861320336730173e-05
P(DAD1) = 0.0
P(DAG1) = 0.00017722640673460346
P(DAGLB) = 0.00026583961010190517
P(DAK) = 0.0
P(DALRD3) = 0.0
P(DAP3) = 0.0005316792202038103
P(DAPK1) = 8.861320336730173e-05
P(DARS) = 0.0003544528134692069
P(DARS2) = 8.861320336730173e-05
P(DAZAP1) = 8.861320336730173e-05
P(DAZAP2) = 8.861320336730173e-05
P(DBF4) = 0.0
P(DBF4B) = 8.861320336730173e-05
P(DBNL) = 0.00017722640673460346
P(DBR1) = 0.0
P(DBT) = 0.00017722640673460346
P(DCAF10) = 0.0
P(DCAF11) = 8.861320336730173e-05
P(DCAF12) = 0.0
P(DCAF13) = 8.861320336730173e-05
P(DCAF16) = 8.861320336730173e-05
P(DCAF17) = 0.0
P(DCAF5) = 8.861320336730173e-05
P(DCAF6) = 0.00044306601683650863
P(DCAF7) = 0.0
P(DCAF8) = 0.0007975188303057156
P(DCAKD) = 8.861320336730173e-05
P(DCBLD1) = 8.861320336730173e-05
P(DCBLD2) = 0.0
P(DCLRE1B) = 0.0
P(DCLRE1C) = 0.0003544528134692069
P(DCP1A) = 0.00017722640673460346
P(DCP2) = 0.00017722640673460346
P(DCTD) = 8.861320336730173e-05
P(DCTN1) = 0.0
P(DCTN2) = 0.0
P(DCTN4) = 0.0003544528134692069
P(DCTN5) = 0.0
P(DCTN6) = 8.861320336730173e-05
P(DCUN1D1) = 0.00017722640673460346
P(DCUN1D2) = 8.861320336730173e-05
P(DCUN1D4) = 0.0003544528134692069
P(DCUN1D5) = 0.0
P(DDB1) = 0.0003544528134692069
P(DDB2) = 0.00017722640673460346
P(DDHD1) = 0.00017722640673460346
P(DDHD2) = 0.00017722640673460346
P(DDI2) = 8.861320336730173e-05
P(DDIT3) = 0.0003544528134692069
P(DDX1) = 0.00026583961010190517
P(DDX10) = 8.861320336730173e-05
P(DDX11) = 0.0007089056269384139
P(DDX12P) = 0.00026583961010190517
P(DDX17) = 0.0
P(DDX19A) = 0.00026583961010190517
P(DDX19B) = 0.0
P(DDX20) = 8.861320336730173e-05
P(DDX21) = 0.00017722640673460346
P(DDX23) = 8.861320336730173e-05
P(DDX24) = 0.0
P(DDX27) = 8.861320336730173e-05
P(DDX31) = 0.0003544528134692069
P(DDX39A) = 0.00017722640673460346
P(DDX3X) = 0.0005316792202038103
P(DDX41) = 0.0
P(DDX42) = 0.00017722640673460346
P(DDX46) = 0.0007089056269384139
P(DDX47) = 8.861320336730173e-05
P(DDX49) = 8.861320336730173e-05
P(DDX5) = 0.0003544528134692069
P(DDX50) = 8.861320336730173e-05
P(DDX51) = 0.0
P(DDX52) = 0.00017722640673460346
P(DDX54) = 0.0
P(DDX55) = 8.861320336730173e-05
P(DDX56) = 0.00017722640673460346
P(DDX58) = 8.861320336730173e-05
P(DDX59) = 0.00026583961010190517
P(DDX6) = 8.861320336730173e-05
P(DDX60) = 0.0
P(DDX60L) = 0.00017722640673460346
P(DECR1) = 0.00044306601683650863
P(DEDD) = 0.0
P(DEF8) = 0.0
P(DEGS1) = 0.0
P(DEK) = 0.00044306601683650863
P(DENND1A) = 0.0003544528134692069
P(DENND3) = 0.00017722640673460346
P(DENND4A) = 0.00026583961010190517
P(DENND4B) = 0.0
P(DENND4C) = 0.0003544528134692069
P(DENND5A) = 0.0005316792202038103
P(DENND5B) = 0.00026583961010190517
P(DENND6A) = 0.00017722640673460346
P(DENR) = 0.0
P(DEPDC1) = 8.861320336730173e-05
P(DEPDC1B) = 8.861320336730173e-05
P(DEPDC5) = 0.00026583961010190517
P(DEPDC7) = 0.0
P(DERA) = 0.0
P(DERL1) = 8.861320336730173e-05
P(DERL2) = 0.00017722640673460346
P(DESI1) = 0.0
P(DESI2) = 8.861320336730173e-05
P(DFFA) = 8.861320336730173e-05
P(DFFB) = 0.0
P(DGAT1) = 0.0
P(DGCR8) = 8.861320336730173e-05
P(DGKA) = 0.0
P(DGKD) = 0.00017722640673460346
P(DGKE) = 8.861320336730173e-05
