PART - I
P(BRWD1) = 0.0008635112526310108
P(BRWD3) = 0.0004587403529602245
P(BSCL2) = 5.3969453289438175e-05
P(BSDC1) = 0.00016190835986831453
P(BSG) = 2.6984726644719088e-05
P(BST2) = 8.095417993415727e-05
P(BTAF1) = 0.000620648712828539
P(BTBD1) = 0.00010793890657887635
P(BTBD10) = 2.6984726644719088e-05
P(BTBD3) = 0.00018889308651303362
P(BTBD7) = 0.00010793890657887635
P(BTBD9) = 2.6984726644719088e-05
P(BTF3) = 5.3969453289438175e-05
P(BTF3L4) = 0.00010793890657887635
P(BTG3) = 2.6984726644719088e-05
P(BTN2A1) = 8.095417993415727e-05
P(BTN2A2) = 2.6984726644719088e-05
P(BTN3A1) = 2.6984726644719088e-05
P(BTN3A2) = 2.6984726644719088e-05
P(BTN3A3) = 0.00010793890657887635
P(BTRC) = 0.00013492363322359545
P(BUB1B) = 0.0002698472664471909
P(BUB3) = 8.095417993415727e-05
P(BUD13) = 2.6984726644719088e-05
P(BUD31) = 8.095417993415727e-05
P(BYSL) = 2.6984726644719088e-05
P(BZW1) = 0.00018889308651303362
P(BZW2) = 0.00016190835986831453
P(C10orf118) = 0.00010793890657887635
P(C10orf137) = 0.0002698472664471909
P(C10orf2) = 0.00010793890657887635
P(C10orf35) = 2.6984726644719088e-05
P(C10orf68) = 2.6984726644719088e-05
P(C10orf76) = 0.00029683199309191
P(C11orf1) = 2.6984726644719088e-05
P(C11orf30) = 0.00037778617302606723
P(C11orf49) = 0.0002428625398024718
P(C11orf54) = 0.00032381671973662906
P(C11orf57) = 8.095417993415727e-05
P(C11orf58) = 8.095417993415727e-05
P(C11orf74) = 2.6984726644719088e-05
P(C11orf80) = 0.00018889308651303362
P(C11orf82) = 2.6984726644719088e-05
P(C12orf10) = 2.6984726644719088e-05
P(C12orf29) = 0.00013492363322359545
P(C12orf4) = 8.095417993415727e-05
P(C12orf43) = 5.3969453289438175e-05
P(C12orf45) = 2.6984726644719088e-05
P(C12orf57) = 2.6984726644719088e-05
P(C12orf65) = 2.6984726644719088e-05
P(C12orf73) = 2.6984726644719088e-05
P(C14orf166) = 5.3969453289438175e-05
P(C14orf2) = 8.095417993415727e-05
P(C15orf41) = 2.6984726644719088e-05
P(C15orf52) = 2.6984726644719088e-05
P(C16orf45) = 2.6984726644719088e-05
P(C16orf62) = 2.6984726644719088e-05
P(C16orf70) = 5.3969453289438175e-05
P(C16orf80) = 5.3969453289438175e-05
P(C16orf93) = 8.095417993415727e-05
P(C17orf49) = 5.3969453289438175e-05
P(C17orf75) = 0.00010793890657887635
P(C17orf76-AS1) = 0.0009714501592098872
P(C17orf85) = 0.0002698472664471909
P(C18orf25) = 5.3969453289438175e-05
P(C18orf54) = 2.6984726644719088e-05
P(C18orf8) = 0.0002428625398024718
P(C19orf44) = 2.6984726644719088e-05
P(C19orf48) = 2.6984726644719088e-05
P(C19orf53) = 2.6984726644719088e-05
P(C19orf54) = 2.6984726644719088e-05
P(C19orf55) = 2.6984726644719088e-05
P(C19orf57) = 5.3969453289438175e-05
P(C1D) = 0.00013492363322359545
P(C1GALT1) = 2.6984726644719088e-05
P(C1QBP) = 2.6984726644719088e-05
P(C1QTNF3) = 2.6984726644719088e-05
P(C1QTNF6) = 5.3969453289438175e-05
P(C1RL) = 5.3969453289438175e-05
P(C1RL-AS1) = 0.00013492363322359545
P(C1orf101) = 0.0002158778131577527
P(C1orf109) = 8.095417993415727e-05
P(C1orf112) = 0.00032381671973662906
P(C1orf123) = 2.6984726644719088e-05
P(C1orf131) = 8.095417993415727e-05
P(C1orf174) = 2.6984726644719088e-05
P(C1orf228) = 5.3969453289438175e-05
P(C1orf27) = 0.00016190835986831453
P(C1orf35) = 5.3969453289438175e-05
P(C1orf43) = 0.00016190835986831453
P(C1orf52) = 5.3969453289438175e-05
P(C1orf54) = 2.6984726644719088e-05
P(C1orf63) = 0.0002428625398024718
P(C20orf24) = 0.00018889308651303362
P(C20orf96) = 2.6984726644719088e-05
P(C21orf33) = 5.3969453289438175e-05
P(C21orf58) = 2.6984726644719088e-05
P(C21orf59) = 0.00013492363322359545
P(C22orf39) = 5.3969453289438175e-05
P(C22orf43) = 2.6984726644719088e-05
P(C2CD2) = 2.6984726644719088e-05
P(C2CD3) = 0.0002158778131577527
P(C2CD5) = 0.0002698472664471909
P(C2orf15) = 0.00010793890657887635
P(C2orf42) = 5.3969453289438175e-05
P(C2orf43) = 5.3969453289438175e-05
P(C2orf47) = 2.6984726644719088e-05
P(C2orf49) = 2.6984726644719088e-05
P(C2orf91) = 2.6984726644719088e-05
P(C3) = 0.00013492363322359545
P(C3orf17) = 0.00018889308651303362
P(C3orf35) = 8.095417993415727e-05
P(C4BPB) = 0.00010793890657887635
P(C4orf21) = 0.0002158778131577527
P(C4orf27) = 2.6984726644719088e-05
P(C4orf29) = 8.095417993415727e-05
P(C4orf47) = 2.6984726644719088e-05
P(C5) = 2.6984726644719088e-05
P(C5orf22) = 0.00018889308651303362
P(C5orf24) = 2.6984726644719088e-05
P(C5orf28) = 8.095417993415727e-05
P(C5orf34) = 8.095417993415727e-05
P(C5orf42) = 0.00118732797236764
P(C5orf45) = 0.00018889308651303362
P(C5orf51) = 0.00010793890657887635
P(C6orf106) = 5.3969453289438175e-05
P(C6orf165) = 0.00010793890657887635
P(C6orf211) = 2.6984726644719088e-05
P(C6orf89) = 0.00010793890657887635
P(C7orf10) = 2.6984726644719088e-05
P(C7orf49) = 2.6984726644719088e-05
P(C7orf55-LUC7L2) = 5.3969453289438175e-05
P(C7orf63) = 0.00016190835986831453
P(C8orf37) = 2.6984726644719088e-05
P(C8orf59) = 0.0002158778131577527
P(C8orf76) = 0.00010793890657887635
P(C9orf114) = 5.3969453289438175e-05
P(C9orf117) = 2.6984726644719088e-05
P(C9orf147) = 2.6984726644719088e-05
P(C9orf156) = 8.095417993415727e-05
P(C9orf3) = 0.00013492363322359545
P(C9orf41) = 5.3969453289438175e-05
P(C9orf72) = 0.00016190835986831453
P(C9orf78) = 5.3969453289438175e-05
P(C9orf84) = 2.6984726644719088e-05
P(C9orf85) = 2.6984726644719088e-05
P(C9orf91) = 2.6984726644719088e-05
P(CA5BP1) = 0.00010793890657887635
P(CAAP1) = 8.095417993415727e-05
P(CABIN1) = 0.00016190835986831453
P(CACNA2D1) = 0.0002158778131577527
P(CACNA2D3) = 0.00010793890657887635
P(CACUL1) = 8.095417993415727e-05
P(CACYBP) = 8.095417993415727e-05
P(CAD) = 0.00016190835986831453
P(CADPS2) = 2.6984726644719088e-05
P(CALCOCO1) = 5.3969453289438175e-05
P(CALCOCO2) = 8.095417993415727e-05
P(CALD1) = 0.0002428625398024718
P(CALM2) = 2.6984726644719088e-05
P(CALM3) = 5.3969453289438175e-05
P(CALML4) = 2.6984726644719088e-05
P(CALR) = 2.6984726644719088e-05
P(CALU) = 0.00037778617302606723
P(CAMK2D) = 5.3969453289438175e-05
P(CAMK2G) = 0.0002428625398024718
P(CAMKK1) = 8.095417993415727e-05
P(CAMKK2) = 0.00010793890657887635
P(CAMKMT) = 2.6984726644719088e-05
P(CAMLG) = 2.6984726644719088e-05
P(CAMSAP1) = 0.00013492363322359545
P(CAMSAP2) = 0.0002158778131577527
P(CAMTA1) = 5.3969453289438175e-05
P(CAMTA2) = 2.6984726644719088e-05
P(CAND1) = 8.095417993415727e-05
P(CANT1) = 5.3969453289438175e-05
P(CANX) = 0.0004317556263155054
P(CAP1) = 0.00016190835986831453
P(CAP2) = 0.00010793890657887635
P(CAPG) = 0.00013492363322359545
P(CAPN2) = 0.00013492363322359545
P(CAPN7) = 0.00029683199309191
P(CAPNS1) = 8.095417993415727e-05
P(CAPRIN1) = 0.00016190835986831453
P(CAPRIN2) = 0.0010793890657887636
P(CAPZA1) = 8.095417993415727e-05
P(CAPZA2) = 0.00013492363322359545
P(CAPZB) = 8.095417993415727e-05
P(CARD14) = 2.6984726644719088e-05
P(CARD16) = 5.3969453289438175e-05
P(CARD8) = 0.0002158778131577527
P(CARF) = 0.00010793890657887635
P(CARM1) = 8.095417993415727e-05
P(CARS) = 0.0005127098062496627
P(CARS2) = 0.00018889308651303362
P(CASC3) = 0.00010793890657887635
P(CASC4) = 8.095417993415727e-05
P(CASC5) = 0.0005666792595391009
P(CASD1) = 8.095417993415727e-05
P(CASK) = 0.00018889308651303362
P(CASP1) = 0.00016190835986831453
P(CASP2) = 0.00010793890657887635
P(CASP3) = 5.3969453289438175e-05
P(CASP4) = 0.00018889308651303362
P(CASP8) = 0.0004857250796049436
P(CASP8AP2) = 5.3969453289438175e-05
P(CASP9) = 5.3969453289438175e-05
P(CAST) = 0.0011603432457229208
P(CATSPER2) = 0.00029683199309191
P(CBFA2T2) = 5.3969453289438175e-05
P(CBFB) = 5.3969453289438175e-05
P(CBL) = 2.6984726644719088e-05
P(CBLB) = 0.00010793890657887635
P(CBLL1) = 8.095417993415727e-05
P(CBR1) = 2.6984726644719088e-05
P(CBR4) = 0.00016190835986831453
P(CBS) = 0.00018889308651303362
P(CBWD1) = 0.0002158778131577527
P(CBX1) = 5.3969453289438175e-05
P(CBX3) = 8.095417993415727e-05
P(CBX4) = 2.6984726644719088e-05
P(CBY1) = 2.6984726644719088e-05
P(CC2D1B) = 0.00016190835986831453
P(CC2D2A) = 0.00016190835986831453
P(CCAR1) = 0.0005666792595391009
P(CCBL2) = 5.3969453289438175e-05
P(CCDC104) = 0.00010793890657887635
P(CCDC11) = 2.6984726644719088e-05
P(CCDC112) = 8.095417993415727e-05
P(CCDC113) = 2.6984726644719088e-05
P(CCDC125) = 0.00013492363322359545
P(CCDC126) = 2.6984726644719088e-05
P(CCDC127) = 2.6984726644719088e-05
P(CCDC130) = 2.6984726644719088e-05
P(CCDC132) = 0.00035080144638134815
P(CCDC137) = 2.6984726644719088e-05
P(CCDC138) = 0.00032381671973662906
P(CCDC14) = 0.0004857250796049436
P(CCDC144CP) = 0.00016190835986831453
P(CCDC150) = 0.0005396945328943818
P(CCDC169) = 2.6984726644719088e-05
P(CCDC171) = 0.00010793890657887635
P(CCDC174) = 8.095417993415727e-05
P(CCDC176) = 5.3969453289438175e-05
P(CCDC18) = 0.0007016028927626963
P(CCDC180) = 8.095417993415727e-05
P(CCDC24) = 2.6984726644719088e-05
P(CCDC25) = 0.00010793890657887635
P(CCDC34) = 2.6984726644719088e-05
P(CCDC40) = 2.6984726644719088e-05
P(CCDC41) = 0.00035080144638134815
P(CCDC43) = 0.00013492363322359545
P(CCDC47) = 8.095417993415727e-05
P(CCDC50) = 0.00016190835986831453
P(CCDC53) = 5.3969453289438175e-05
P(CCDC57) = 0.0002698472664471909
P(CCDC58) = 5.3969453289438175e-05
P(CCDC59) = 5.3969453289438175e-05
P(CCDC62) = 5.3969453289438175e-05
P(CCDC64) = 5.3969453289438175e-05
P(CCDC66) = 0.0004317556263155054
P(CCDC7) = 2.6984726644719088e-05
P(CCDC77) = 2.6984726644719088e-05
P(CCDC78) = 0.00016190835986831453
P(CCDC81) = 5.3969453289438175e-05
P(CCDC82) = 0.00013492363322359545
P(CCDC84) = 0.0002158778131577527
P(CCDC85C) = 5.3969453289438175e-05
P(CCDC88A) = 0.0004317556263155054
P(CCDC88C) = 5.3969453289438175e-05
P(CCDC90B) = 0.00029683199309191
P(CCDC91) = 0.0002698472664471909
P(CCDC93) = 0.00010793890657887635
P(CCNB1) = 2.6984726644719088e-05
P(CCNB1IP1) = 0.00013492363322359545
P(CCNB2) = 5.3969453289438175e-05
P(CCNC) = 0.0004317556263155054
P(CCNDBP1) = 0.00016190835986831453
P(CCNE1) = 2.6984726644719088e-05
P(CCNE2) = 2.6984726644719088e-05
P(CCNF) = 2.6984726644719088e-05
P(CCNG1) = 5.3969453289438175e-05
P(CCNH) = 0.00016190835986831453
P(CCNK) = 0.00016190835986831453
P(CCNL1) = 0.0005127098062496627
P(CCNL2) = 0.00029683199309191
P(CCNT1) = 0.00018889308651303362
P(CCNT2) = 0.0002428625398024718
P(CCNY) = 0.00032381671973662906
P(CCNYL1) = 2.6984726644719088e-05
P(CCP110) = 0.00016190835986831453
P(CCPG1) = 8.095417993415727e-05
P(CCRN4L) = 2.6984726644719088e-05
P(CCS) = 5.3969453289438175e-05
P(CCSAP) = 2.6984726644719088e-05
P(CCSER1) = 2.6984726644719088e-05
P(CCSER2) = 5.3969453289438175e-05
P(CCT2) = 0.00010793890657887635
P(CCT3) = 0.0002158778131577527
P(CCT4) = 0.0002698472664471909
P(CCT5) = 0.0005396945328943818
P(CCT6A) = 0.0002158778131577527
P(CCT6B) = 5.3969453289438175e-05
P(CCT6P1) = 0.00010793890657887635
P(CCT7) = 0.00018889308651303362
P(CCT8) = 0.00016190835986831453
P(CCZ1) = 5.3969453289438175e-05
P(CCZ1B) = 8.095417993415727e-05
P(CD109) = 5.3969453289438175e-05
P(CD151) = 0.0002158778131577527
P(CD164) = 0.00016190835986831453
P(CD27-AS1) = 2.6984726644719088e-05
P(CD2AP) = 0.00010793890657887635
P(CD44) = 0.0004587403529602245
P(CD46) = 0.0007555723460521345
P(CD47) = 0.00013492363322359545
P(CD55) = 0.0006746181661179772
P(CD58) = 0.00010793890657887635
P(CD59) = 0.00013492363322359545
P(CD97) = 0.00010793890657887635
P(CDAN1) = 5.3969453289438175e-05
P(CDC123) = 0.00013492363322359545
P(CDC14B) = 0.00016190835986831453
P(CDC16) = 0.00029683199309191
P(CDC23) = 0.00016190835986831453
P(CDC25A) = 8.095417993415727e-05
P(CDC25B) = 5.3969453289438175e-05
P(CDC26) = 2.6984726644719088e-05
P(CDC27) = 5.3969453289438175e-05
P(CDC37) = 0.00018889308651303362
P(CDC40) = 5.3969453289438175e-05
P(CDC42) = 0.00013492363322359545
P(CDC42BPA) = 0.0004587403529602245
P(CDC42BPB) = 0.00013492363322359545
P(CDC42SE1) = 0.00013492363322359545
P(CDC42SE2) = 0.00010793890657887635
P(CDC45) = 0.0002428625398024718
P(CDC5L) = 8.095417993415727e-05
P(CDC6) = 5.3969453289438175e-05
P(CDC7) = 0.00029683199309191
P(CDC73) = 0.00013492363322359545
P(CDCA2) = 8.095417993415727e-05
P(CDCA3) = 8.095417993415727e-05
P(CDCA5) = 2.6984726644719088e-05
P(CDCA7) = 0.00032381671973662906
P(CDCA7L) = 0.00016190835986831453
P(CDCA8) = 5.3969453289438175e-05
P(CDCP1) = 2.6984726644719088e-05
P(CDH7) = 2.6984726644719088e-05
P(CDK1) = 8.095417993415727e-05
P(CDK10) = 0.0004047708996707863
P(CDK11A) = 0.0004047708996707863
P(CDK12) = 0.00029683199309191
P(CDK13) = 8.095417993415727e-05
P(CDK14) = 0.0002698472664471909
P(CDK16) = 0.0004317556263155054
P(CDK17) = 0.0004317556263155054
P(CDK19) = 8.095417993415727e-05
P(CDK2) = 0.00013492363322359545
P(CDK4) = 0.0002158778131577527
P(CDK5RAP1) = 0.0002698472664471909
P(CDK5RAP2) = 0.0007555723460521345
P(CDK5RAP3) = 0.0006476334394732581
P(CDK7) = 8.095417993415727e-05
P(CDK8) = 0.00016190835986831453
P(CDKAL1) = 0.0002428625398024718
P(CDKL5) = 8.095417993415727e-05
P(CDKN2AIP) = 5.3969453289438175e-05
P(CDKN2B-AS1) = 0.00018889308651303362
P(CDKN3) = 2.6984726644719088e-05
P(CDON) = 2.6984726644719088e-05
P(CDR2) = 2.6984726644719088e-05
P(CDRT1) = 2.6984726644719088e-05
P(CDRT4) = 2.6984726644719088e-05
P(CDS2) = 8.095417993415727e-05
P(CDV3) = 2.6984726644719088e-05
P(CDYL) = 2.6984726644719088e-05
P(CDYL2) = 2.6984726644719088e-05
P(CEACAM19) = 2.6984726644719088e-05
P(CEBPZ) = 8.095417993415727e-05
P(CELF1) = 0.00059366398618382
P(CELSR2) = 2.6984726644719088e-05
P(CELSR3) = 2.6984726644719088e-05
P(CENPA) = 8.095417993415727e-05
P(CENPC) = 8.095417993415727e-05
P(CENPE) = 0.0002698472664471909
P(CENPF) = 0.00010793890657887635
P(CENPH) = 0.00016190835986831453
P(CENPI) = 0.00018889308651303362
P(CENPJ) = 8.095417993415727e-05
P(CENPK) = 0.0007016028927626963
P(CENPL) = 5.3969453289438175e-05
P(CENPN) = 0.00013492363322359545
P(CENPO) = 0.00018889308651303362
P(CENPP) = 8.095417993415727e-05
P(CENPQ) = 2.6984726644719088e-05
P(CENPT) = 0.0005396945328943818
P(CENPV) = 5.3969453289438175e-05
P(CENPW) = 5.3969453289438175e-05
P(CEP104) = 5.3969453289438175e-05
P(CEP120) = 0.0002698472664471909
P(CEP128) = 0.00013492363322359545
P(CEP135) = 0.00018889308651303362
P(CEP152) = 0.00035080144638134815
P(CEP164) = 0.00029683199309191
P(CEP170) = 0.00035080144638134815
P(CEP192) = 0.0009444654325651682
P(CEP250) = 0.00037778617302606723
P(CEP290) = 0.0007016028927626963
P(CEP350) = 0.0005127098062496627
P(CEP41) = 2.6984726644719088e-05
P(CEP44) = 2.6984726644719088e-05
P(CEP55) = 2.6984726644719088e-05
P(CEP57) = 8.095417993415727e-05
P(CEP57L1) = 8.095417993415727e-05
P(CEP63) = 0.0002158778131577527
P(CEP70) = 0.0002158778131577527
P(CEP76) = 8.095417993415727e-05
P(CEP78) = 0.0002698472664471909
P(CEP85) = 0.00013492363322359545
P(CEP85L) = 2.6984726644719088e-05
P(CEP89) = 8.095417993415727e-05
P(CEP95) = 0.0004047708996707863
P(CEP97) = 8.095417993415727e-05
P(CEPT1) = 2.6984726644719088e-05
P(CERS2) = 0.00013492363322359545
P(CERS5) = 0.00018889308651303362
P(CES1P1) = 0.00010793890657887635
P(CETN2) = 5.3969453289438175e-05
P(CFDP1) = 0.00016190835986831453
P(CFH) = 0.0002428625398024718
P(CFL2) = 5.3969453289438175e-05
P(CGGBP1) = 2.6984726644719088e-05
P(CGRRF1) = 5.3969453289438175e-05
P(CHAF1A) = 0.0002158778131577527
P(CHCHD2) = 2.6984726644719088e-05
P(CHCHD3) = 0.00010793890657887635
P(CHCHD4) = 5.3969453289438175e-05
P(CHCHD7) = 0.00016190835986831453
P(CHD1) = 0.0005666792595391009
P(CHD1L) = 0.0005127098062496627
P(CHD2) = 0.0008365265259862917
P(CHD3) = 0.0002158778131577527
P(CHD4) = 0.0002428625398024718
P(CHD6) = 0.0004857250796049436
P(CHD7) = 0.00035080144638134815
P(CHD8) = 0.0002158778131577527
P(CHD9) = 0.0005127098062496627
P(CHDH) = 2.6984726644719088e-05
P(CHEK1) = 8.095417993415727e-05
P(CHEK2) = 0.0002698472664471909
P(CHIC1) = 0.00010793890657887635
P(CHID1) = 2.6984726644719088e-05
P(CHKA) = 0.00018889308651303362
P(CHKB) = 0.00032381671973662906
P(CHM) = 5.3969453289438175e-05
P(CHMP2B) = 0.00010793890657887635
P(CHMP3) = 8.095417993415727e-05
P(CHMP4A) = 5.3969453289438175e-05
P(CHMP4B) = 2.6984726644719088e-05
P(CHMP7) = 5.3969453289438175e-05
P(CHN1) = 0.00013492363322359545
P(CHN2) = 5.3969453289438175e-05
P(CHORDC1) = 0.00032381671973662906
P(CHP1) = 5.3969453289438175e-05
P(CHPT1) = 2.6984726644719088e-05
P(CHRAC1) = 8.095417993415727e-05
P(CHTOP) = 0.00016190835986831453
P(CHUK) = 0.00010793890657887635
P(CHURC1) = 8.095417993415727e-05
P(CHURC1-FNTB) = 0.00010793890657887635
P(CIAO1) = 8.095417993415727e-05
P(CIAPIN1) = 5.3969453289438175e-05
P(CIB1) = 2.6984726644719088e-05
P(CIITA) = 5.3969453289438175e-05
P(CINP) = 5.3969453289438175e-05
P(CIR1) = 2.6984726644719088e-05
P(CIRBP) = 0.0004047708996707863
P(CIRH1A) = 0.00029683199309191
P(CISD1) = 5.3969453289438175e-05
P(CISD2) = 2.6984726644719088e-05
P(CIT) = 0.00035080144638134815
P(CIZ1) = 0.00018889308651303362
P(CKAP2) = 0.00018889308651303362
P(CKAP5) = 0.0005396945328943818
P(CKB) = 2.6984726644719088e-05
P(CKLF) = 0.00013492363322359545
P(CLASP1) = 0.00016190835986831453
P(CLASP2) = 0.00029683199309191
P(CLASRP) = 2.6984726644719088e-05
P(CLCC1) = 0.00029683199309191
P(CLCN2) = 5.3969453289438175e-05
P(CLCN3) = 0.00010793890657887635
P(CLCN6) = 5.3969453289438175e-05
P(CLCN7) = 2.6984726644719088e-05
P(CLDN12) = 2.6984726644719088e-05
P(CLDN7) = 2.6984726644719088e-05
P(CLDND1) = 0.00013492363322359545
P(CLEC16A) = 0.00010793890657887635
P(CLEC2B) = 2.6984726644719088e-05
P(CLEC2D) = 8.095417993415727e-05
P(CLGN) = 2.6984726644719088e-05
P(CLHC1) = 0.00029683199309191
P(CLIC4) = 5.3969453289438175e-05
P(CLINT1) = 0.00016190835986831453
P(CLIP1) = 0.0002698472664471909
P(CLIP4) = 0.0002158778131577527
P(CLK1) = 0.00032381671973662906
P(CLK2) = 0.00029683199309191
P(CLK3) = 0.00010793890657887635
P(CLK4) = 0.0004857250796049436
P(CLN6) = 2.6984726644719088e-05
P(CLNS1A) = 0.0002698472664471909
P(CLOCK) = 0.00013492363322359545
P(CLPB) = 8.095417993415727e-05
P(CLPTM1) = 2.6984726644719088e-05
P(CLPTM1L) = 0.00013492363322359545
P(CLPX) = 0.0002158778131577527
P(CLSPN) = 0.0004317556263155054
P(CLSTN1) = 8.095417993415727e-05
P(CLSTN3) = 8.095417993415727e-05
P(CLTA) = 8.095417993415727e-05
P(CLTC) = 0.0002158778131577527
P(CLTCL1) = 2.6984726644719088e-05
P(CLU) = 0.00013492363322359545
P(CLUAP1) = 0.00013492363322359545
P(CLUH) = 5.3969453289438175e-05
P(CLUHP3) = 0.00010793890657887635
P(CMAS) = 2.6984726644719088e-05
P(CMC1) = 5.3969453289438175e-05
P(CMC2) = 0.0004317556263155054
P(CMSS1) = 2.6984726644719088e-05
P(CMTR1) = 0.00013492363322359545
P(CNBP) = 0.0004587403529602245
P(CNDP2) = 0.00016190835986831453
P(CNGB1) = 2.6984726644719088e-05
P(CNIH1) = 0.00013492363322359545
P(CNIH4) = 2.6984726644719088e-05
P(CNKSR1) = 2.6984726644719088e-05
P(CNN2) = 0.0002158778131577527
P(CNNM2) = 2.6984726644719088e-05
P(CNOT1) = 0.0004047708996707863
P(CNOT10) = 0.00018889308651303362
P(CNOT2) = 0.0009714501592098872
P(CNOT3) = 0.00013492363322359545
P(CNOT4) = 0.00016190835986831453
P(CNOT6) = 0.00018889308651303362
P(CNOT6L) = 2.6984726644719088e-05
P(CNOT7) = 5.3969453289438175e-05
P(CNOT8) = 8.095417993415727e-05
P(CNPPD1) = 5.3969453289438175e-05
P(CNPY2) = 5.3969453289438175e-05
P(CNPY3) = 5.3969453289438175e-05
P(CNST) = 5.3969453289438175e-05
P(CNTLN) = 0.0002158778131577527
P(CNTRL) = 0.0005127098062496627
P(CNTROB) = 8.095417993415727e-05
P(COA1) = 0.00016190835986831453
P(COASY) = 0.00013492363322359545
P(COBL) = 0.00010793890657887635
P(COBLL1) = 8.095417993415727e-05
P(COG2) = 0.00013492363322359545
P(COG3) = 0.00013492363322359545
P(COG4) = 8.095417993415727e-05
P(COG5) = 0.00032381671973662906
P(COG6) = 0.00016190835986831453
P(COL12A1) = 0.00035080144638134815
P(COL1A1) = 8.095417993415727e-05
P(COL25A1) = 0.0011603432457229208
P(COL27A1) = 8.095417993415727e-05
P(COL4A3) = 5.3969453289438175e-05
P(COL4A3BP) = 0.0002158778131577527
P(COL4A4) = 8.095417993415727e-05
P(COL4A5) = 0.0007555723460521345
P(COL4A6) = 0.00035080144638134815
P(COL5A1) = 5.3969453289438175e-05
P(COL7A1) = 0.0004047708996707863
P(COLGALT1) = 2.6984726644719088e-05
P(COMMD10) = 0.00010793890657887635
P(COMMD2) = 0.00013492363322359545
P(COMMD3) = 0.00016190835986831453
P(COMMD4) = 0.00013492363322359545
P(COMMD6) = 2.6984726644719088e-05
P(COMMD7) = 2.6984726644719088e-05
P(COMMD9) = 8.095417993415727e-05
P(COPA) = 0.00029683199309191
P(COPB1) = 5.3969453289438175e-05
P(COPB2) = 0.00016190835986831453
P(COPE) = 2.6984726644719088e-05
P(COPG1) = 0.0002698472664471909
P(COPS2) = 0.00010793890657887635
P(COPS3) = 0.00037778617302606723
P(COPS4) = 5.3969453289438175e-05
P(COPS5) = 0.00013492363322359545
P(COPS6) = 0.00016190835986831453
P(COPS7A) = 2.6984726644719088e-05
P(COPS7B) = 0.00010793890657887635
P(COPS8) = 8.095417993415727e-05
P(COPZ1) = 0.00029683199309191
P(COQ10A) = 5.3969453289438175e-05
P(COQ2) = 5.3969453289438175e-05
P(COQ3) = 2.6984726644719088e-05
P(COQ4) = 2.6984726644719088e-05
P(COQ5) = 0.00010793890657887635
P(COQ6) = 0.00010793890657887635
P(COQ7) = 0.00010793890657887635
P(CORO1C) = 8.095417993415727e-05
P(COX10) = 5.3969453289438175e-05
P(COX11) = 2.6984726644719088e-05
P(COX16) = 5.3969453289438175e-05
P(COX17) = 2.6984726644719088e-05
P(COX19) = 2.6984726644719088e-05
P(COX20) = 5.3969453289438175e-05
P(COX4I1) = 0.00010793890657887635
P(COX5A) = 5.3969453289438175e-05
P(COX5B) = 2.6984726644719088e-05
P(COX6B1) = 2.6984726644719088e-05
P(COX6C) = 0.00013492363322359545
P(COX7A2) = 0.00016190835986831453
P(COX7B) = 2.6984726644719088e-05
P(COX7C) = 0.00010793890657887635
P(CPA4) = 5.3969453289438175e-05
P(CPD) = 8.095417993415727e-05
P(CPEB2) = 8.095417993415727e-05
P(CPEB3) = 5.3969453289438175e-05
P(CPEB4) = 5.3969453289438175e-05
P(CPM) = 0.00018889308651303362
P(CPNE1) = 0.0004857250796049436
P(CPNE3) = 8.095417993415727e-05
P(CPNE7) = 0.0002428625398024718
P(CPNE8) = 0.00013492363322359545
P(CPS1) = 0.0007555723460521345
P(CPSF1) = 5.3969453289438175e-05
P(CPSF2) = 0.00018889308651303362
P(CPSF3) = 5.3969453289438175e-05
P(CPSF3L) = 8.095417993415727e-05
P(CPSF6) = 5.3969453289438175e-05
P(CPSF7) = 0.0008635112526310108
P(CPT1B) = 5.3969453289438175e-05
P(CPVL) = 2.6984726644719088e-05
P(CRBN) = 0.00010793890657887635
P(CRCP) = 5.3969453289438175e-05
P(CREB1) = 8.095417993415727e-05
P(CREB3) = 5.3969453289438175e-05
P(CREB3L2) = 2.6984726644719088e-05
P(CREB3L4) = 2.6984726644719088e-05
P(CREBBP) = 0.00018889308651303362
P(CREBRF) = 5.3969453289438175e-05
P(CREBZF) = 0.00013492363322359545
