PART - I
P(NR3C1) = 0.0
P(NR4A1) = 0.0
P(NR4A2) = 0.0006414368184733803
P(NR4A3) = 0.0
P(NR6A1) = 0.0
P(NRAS) = 0.0
P(NRBP1) = 0.0
P(NRD1) = 0.0
P(NRDE2) = 0.0
P(NRF1) = 0.0
P(NRG4) = 0.0
P(NRIP1) = 0.0
P(NSA2) = 0.0
P(NSD1) = 0.0006414368184733803
P(NSDHL) = 0.0
P(NSF) = 0.0
P(NSFL1C) = 0.0
P(NSL1) = 0.0
P(NSMAF) = 0.0006414368184733803
P(NSMCE1) = 0.0006414368184733803
P(NSMCE2) = 0.0
P(NSMCE4A) = 0.0
P(NSMF) = 0.0
P(NSRP1) = 0.0
P(NSUN2) = 0.0
P(NSUN3) = 0.0
P(NSUN4) = 0.0
P(NSUN5) = 0.0006414368184733803
P(NSUN5P1) = 0.0006414368184733803
P(NSUN6) = 0.0
P(NT5C) = 0.0
P(NT5C2) = 0.0
P(NT5C3A) = 0.0
P(NT5C3B) = 0.0
P(NT5DC1) = 0.0
P(NT5DC3) = 0.0
P(NT5E) = 0.0
P(NTMT1) = 0.0
P(NUB1) = 0.0
P(NUBP1) = 0.0
P(NUBPL) = 0.0
P(NUCB1) = 0.0006414368184733803
P(NUCB2) = 0.0
P(NUCKS1) = 0.0
P(NUDCD1) = 0.0
P(NUDCD3) = 0.0
P(NUDT12) = 0.0
P(NUDT21) = 0.0
P(NUDT3) = 0.0
P(NUDT5) = 0.0006414368184733803
P(NUDT6) = 0.0
P(NUDT9) = 0.0
P(NUF2) = 0.0
P(NUFIP1) = 0.0
P(NUFIP2) = 0.0
P(NUMA1) = 0.0006414368184733803
P(NUMB) = 0.0
P(NUP107) = 0.0
P(NUP133) = 0.0
P(NUP153) = 0.0
P(NUP155) = 0.0
P(NUP160) = 0.0006414368184733803
P(NUP188) = 0.0
P(NUP205) = 0.0
P(NUP210) = 0.0
P(NUP214) = 0.0
P(NUP35) = 0.0006414368184733803
P(NUP37) = 0.0
P(NUP43) = 0.0
P(NUP50) = 0.0
P(NUP54) = 0.0006414368184733803
P(NUP62) = 0.0012828736369467607
P(NUP62CL) = 0.0
P(NUP85) = 0.0006414368184733803
P(NUP88) = 0.0006414368184733803
P(NUP93) = 0.0
P(NUP98) = 0.0
P(NUPL1) = 0.0
P(NUPL2) = 0.0
P(NUSAP1) = 0.0
P(NUTM2A-AS1) = 0.0
P(NVL) = 0.0
P(NXF1) = 0.0006414368184733803
P(OARD1) = 0.0
P(OAS2) = 0.0
P(OAT) = 0.0
P(OAZ1) = 0.0006414368184733803
P(OAZ3) = 0.0
P(OBSCN) = 0.0
P(OCIAD1) = 0.0
P(OCIAD2) = 0.0
P(OCRL) = 0.0
P(ODC1) = 0.0
P(ODF2) = 0.0
P(ODF2L) = 0.0
P(OFD1) = 0.0
P(OGDH) = 0.0
P(OGFOD1) = 0.0
P(OGT) = 0.0006414368184733803
P(OIP5-AS1) = 0.0
P(OLA1) = 0.0
P(OLR1) = 0.0
P(OMA1) = 0.0
P(OPA1) = 0.0
P(OPHN1) = 0.0
P(OPTN) = 0.0
P(ORAOV1) = 0.0
P(ORC1) = 0.0
P(ORC2) = 0.0
P(ORC3) = 0.0
P(ORC4) = 0.0
P(ORC5) = 0.0
P(ORC6) = 0.0
P(ORMDL1) = 0.0
P(OS9) = 0.001924310455420141
P(OSBP) = 0.0
P(OSBP2) = 0.0
P(OSBPL10) = 0.0
P(OSBPL11) = 0.0
P(OSBPL1A) = 0.0
P(OSBPL2) = 0.0
P(OSBPL3) = 0.0
P(OSBPL5) = 0.0
P(OSBPL6) = 0.0
P(OSBPL8) = 0.0
P(OSBPL9) = 0.0
P(OSER1) = 0.0
P(OSGEP) = 0.0
P(OSGEPL1) = 0.0006414368184733803
P(OSMR) = 0.0
P(OSTC) = 0.0
P(OSTF1) = 0.0
P(OSTM1) = 0.0
P(OTUB1) = 0.0006414368184733803
P(OTUD3) = 0.0
P(OTUD4) = 0.0
P(OTUD5) = 0.0012828736369467607
P(OTUD6B) = 0.0
P(OTUD7B) = 0.0
P(OVGP1) = 0.0006414368184733803
P(OXA1L) = 0.0006414368184733803
P(OXCT1) = 0.0
P(OXNAD1) = 0.0
P(OXR1) = 0.0
P(OXSM) = 0.0006414368184733803
P(OXSR1) = 0.0
P(P2RX4) = 0.0006414368184733803
P(P2RX5) = 0.0
P(P4HA1) = 0.0
P(P4HA2) = 0.0
P(P4HB) = 0.0
P(P4HTM) = 0.0006414368184733803
P(PA2G4) = 0.0006414368184733803
P(PAAF1) = 0.0
P(PABPC1) = 0.0012828736369467607
P(PABPC1L) = 0.0
P(PABPC4) = 0.0
P(PABPC5-AS1) = 0.0
P(PACRGL) = 0.0
P(PACS1) = 0.0
P(PACSIN2) = 0.0
P(PACSIN3) = 0.0
P(PAF1) = 0.0012828736369467607
P(PAFAH1B1) = 0.0
P(PAFAH1B2) = 0.0
P(PAG1) = 0.0
P(PAIP1) = 0.0
P(PAK1) = 0.0
P(PAK1IP1) = 0.0
P(PAK2) = 0.0
P(PALB2) = 0.0
P(PALLD) = 0.0
P(PAM) = 0.0
P(PAN2) = 0.0012828736369467607
P(PAN3) = 0.0
P(PANK2) = 0.0
P(PANK3) = 0.0
P(PANK4) = 0.0
P(PANX1) = 0.0
P(PAPD4) = 0.0
P(PAPD5) = 0.0
P(PAPD7) = 0.0
P(PAPOLA) = 0.0
P(PAPOLG) = 0.0
P(PAPPA) = 0.0
P(PAPSS1) = 0.0
P(PAQR3) = 0.0
P(PAQR5) = 0.0
P(PARD3) = 0.0
P(PARD3B) = 0.0
P(PARD6B) = 0.0
P(PARK7) = 0.0
P(PARL) = 0.0
P(PARN) = 0.0
P(PARP1) = 0.0006414368184733803
P(PARP12) = 0.0
P(PARP14) = 0.0
P(PARP2) = 0.0
P(PARP4) = 0.0
P(PARP6) = 0.0
P(PARP8) = 0.0
P(PARP9) = 0.0006414368184733803
P(PARPBP) = 0.0
P(PARVA) = 0.0
P(PARVB) = 0.0
P(PATL1) = 0.0
P(PAWR) = 0.0
P(PAX6) = 0.0006414368184733803
P(PAXBP1) = 0.0
P(PAXIP1) = 0.0
P(PBK) = 0.0
P(PBRM1) = 0.0
P(PBX1) = 0.0
P(PBX3) = 0.0
P(PBXIP1) = 0.0006414368184733803
P(PCBD2) = 0.0
P(PCBP1-AS1) = 0.0
P(PCBP2) = 0.0006414368184733803
P(PCBP4) = 0.0006414368184733803
P(PCCA) = 0.0
P(PCCB) = 0.0
P(PCF11) = 0.0
P(PCGF6) = 0.0
P(PCID2) = 0.0
P(PCIF1) = 0.0
P(PCK2) = 0.0006414368184733803
P(PCM1) = 0.0
P(PCMT1) = 0.0
P(PCMTD1) = 0.0
P(PCNP) = 0.0
P(PCNT) = 0.0
P(PCNX) = 0.0
P(PCNXL2) = 0.0006414368184733803
P(PCNXL3) = 0.0
P(PCNXL4) = 0.0
P(PCOLCE2) = 0.0
P(PCSK6) = 0.0
P(PCSK7) = 0.0006414368184733803
P(PCSK9) = 0.0
P(PCYT1A) = 0.0006414368184733803
P(PCYT2) = 0.0012828736369467607
P(PDAP1) = 0.0
P(PDCD10) = 0.0
P(PDCD11) = 0.0
P(PDCD2) = 0.0
P(PDCD2L) = 0.0
P(PDCD4) = 0.0
P(PDCD6) = 0.0006414368184733803
P(PDCD6IP) = 0.0
P(PDCL) = 0.0
P(PDDC1) = 0.0
P(PDE10A) = 0.0
P(PDE2A) = 0.0
P(PDE3A) = 0.0
P(PDE3B) = 0.0
P(PDE4D) = 0.0
P(PDE7A) = 0.0
P(PDE8A) = 0.0
P(PDE8B) = 0.0
P(PDGFA) = 0.0
P(PDHA1) = 0.0
P(PDHB) = 0.0025657472738935213
P(PDHX) = 0.0
P(PDIA3) = 0.0
P(PDIA5) = 0.0
P(PDIA6) = 0.0
P(PDK1) = 0.0
P(PDK3) = 0.0
P(PDK4) = 0.0
P(PDLIM5) = 0.0
P(PDPK1) = 0.0
P(PDPR) = 0.0006414368184733803
P(PDS5A) = 0.0
P(PDS5B) = 0.0
P(PDSS1) = 0.0
P(PDSS2) = 0.0
P(PDXDC1) = 0.0006414368184733803
P(PDXDC2P) = 0.0
P(PDXK) = 0.0
P(PDZD11) = 0.0006414368184733803
P(PDZD2) = 0.0
P(PDZD8) = 0.0
P(PEA15) = 0.0
P(PEAK1) = 0.0
P(PELP1) = 0.0012828736369467607
P(PEPD) = 0.0
P(PER1) = 0.0
P(PER2) = 0.0
P(PER3) = 0.0
P(PES1) = 0.0
P(PET100) = 0.0
P(PET112) = 0.0
P(PEX1) = 0.0006414368184733803
P(PEX14) = 0.0
P(PEX16) = 0.0
P(PEX19) = 0.0
P(PEX2) = 0.0
P(PEX26) = 0.0
P(PEX3) = 0.0
P(PEX5) = 0.0
P(PEX6) = 0.0
P(PFAS) = 0.0006414368184733803
P(PFDN1) = 0.0
P(PFDN5) = 0.0006414368184733803
P(PFKFB2) = 0.0
P(PFKFB4) = 0.0
P(PFKL) = 0.0006414368184733803
P(PFKM) = 0.0012828736369467607
P(PFKP) = 0.0
P(PFN1) = 0.0
P(PFN2) = 0.0
P(PGAP1) = 0.0006414368184733803
P(PGBD2) = 0.0
P(PGD) = 0.0
P(PGGT1B) = 0.0
P(PGM2) = 0.0
P(PGM2L1) = 0.0
P(PGM3) = 0.0
P(PGS1) = 0.0
P(PHACTR4) = 0.0
P(PHAX) = 0.0
P(PHB) = 0.0
P(PHB2) = 0.0006414368184733803
P(PHC1) = 0.0
P(PHC2) = 0.0
P(PHC3) = 0.0
P(PHF10) = 0.0
P(PHF11) = 0.0
P(PHF12) = 0.0006414368184733803
P(PHF14) = 0.0
P(PHF15) = 0.0
P(PHF17) = 0.0
P(PHF19) = 0.0
P(PHF20) = 0.0
P(PHF20L1) = 0.0
P(PHF21A) = 0.0
P(PHF23) = 0.0
P(PHF3) = 0.0
P(PHF5A) = 0.0
P(PHF6) = 0.0006414368184733803
P(PHF7) = 0.0
P(PHF8) = 0.0
P(PHGDH) = 0.0
P(PHIP) = 0.0006414368184733803
P(PHKA1) = 0.0
P(PHKA2) = 0.0
P(PHKB) = 0.0
P(PHKG2) = 0.0012828736369467607
P(PHLDB2) = 0.0
P(PHLPP1) = 0.0
P(PHLPP2) = 0.0
P(PHRF1) = 0.0
P(PHTF1) = 0.0
P(PHTF2) = 0.0
P(PHYH) = 0.0
P(PHYKPL) = 0.0
P(PI4KA) = 0.0
P(PI4KB) = 0.0
P(PIAS1) = 0.0
P(PIAS2) = 0.0
P(PIAS3) = 0.0012828736369467607
P(PIAS4) = 0.0
P(PIBF1) = 0.0
P(PICALM) = 0.0
P(PICK1) = 0.0006414368184733803
P(PIEZO1) = 0.0
P(PIGA) = 0.0
P(PIGB) = 0.0
P(PIGF) = 0.0
P(PIGG) = 0.0
P(PIGK) = 0.0
P(PIGL) = 0.0
P(PIGN) = 0.0
P(PIGO) = 0.0006414368184733803
P(PIGP) = 0.0
P(PIGS) = 0.0
P(PIGT) = 0.0
P(PIGU) = 0.0
P(PIGX) = 0.0
P(PIH1D1) = 0.0
P(PIK3C2A) = 0.0
P(PIK3C2B) = 0.0
P(PIK3C3) = 0.0
P(PIK3CA) = 0.0
P(PIK3CB) = 0.0
P(PIK3R2) = 0.0
P(PIK3R3) = 0.0
P(PIK3R4) = 0.0
P(PIKFYVE) = 0.0
P(PILRB) = 0.0
P(PIN4) = 0.0
P(PINX1) = 0.0
P(PIP4K2A) = 0.0
P(PIP4K2B) = 0.0
P(PIP4K2C) = 0.0
P(PIP5K1A) = 0.0
P(PIR) = 0.0
P(PISD) = 0.0006414368184733803
P(PITHD1) = 0.0
P(PITPNA) = 0.0
P(PITPNB) = 0.0
P(PITPNC1) = 0.0
P(PITPNM2) = 0.0
P(PITPNM3) = 0.0
P(PITRM1) = 0.0006414368184733803
P(PKD1) = 0.0
P(PKD2) = 0.0006414368184733803
P(PKM) = 0.0
P(PKN1) = 0.0
P(PKN2) = 0.0
P(PKN3) = 0.0
P(PKNOX1) = 0.0
P(PKP4) = 0.0
P(PLA2G15) = 0.0
P(PLA2G4A) = 0.0
P(PLA2G4C) = 0.0
P(PLAA) = 0.0
P(PLAC8) = 0.0
P(PLAG1) = 0.0
P(PLAGL1) = 0.0
P(PLB1) = 0.0
P(PLBD2) = 0.0
P(PLCB2) = 0.0006414368184733803
P(PLCD4) = 0.0
P(PLCG1) = 0.0
P(PLD1) = 0.0
P(PLD3) = 0.0
P(PLEC) = 0.0
P(PLEK2) = 0.0
P(PLEKHA1) = 0.0
P(PLEKHA2) = 0.0
P(PLEKHA3) = 0.0
P(PLEKHA5) = 0.0
P(PLEKHA6) = 0.0
P(PLEKHA7) = 0.0
P(PLEKHA8) = 0.0
P(PLEKHG3) = 0.0
P(PLEKHG4) = 0.0006414368184733803
P(PLEKHM1) = 0.0
P(PLEKHM2) = 0.0
P(PLK1S1) = 0.0
P(PLK2) = 0.0006414368184733803
P(PLK3) = 0.001924310455420141
P(PLK4) = 0.0
P(PLOD1) = 0.0
P(PLOD2) = 0.0
P(PLOD3) = 0.0006414368184733803
P(PLRG1) = 0.0
P(PLS3) = 0.0
P(PLSCR1) = 0.0006414368184733803
P(PLSCR4) = 0.0
P(PLXNB1) = 0.0006414368184733803
P(PLXNB2) = 0.0
P(PLXND1) = 0.0
P(PM20D2) = 0.0
P(PMF1-BGLAP) = 0.0
P(PMFBP1) = 0.0
P(PML) = 0.0
P(PMM1) = 0.0
P(PMM2) = 0.0
P(PMPCA) = 0.0
P(PMPCB) = 0.0
P(PMS1) = 0.0
P(PMS2) = 0.0
P(PMS2CL) = 0.0
P(PMS2P3) = 0.0
P(PMS2P5) = 0.0
P(PNISR) = 0.0012828736369467607
P(PNKP) = 0.001924310455420141
P(PNN) = 0.0
P(PNO1) = 0.0
P(PNP) = 0.0006414368184733803
P(PNPLA3) = 0.0
P(PNPLA6) = 0.0
P(PNPLA7) = 0.0012828736369467607
P(PNPLA8) = 0.0
P(PNPO) = 0.0
P(PNPT1) = 0.0012828736369467607
P(POC1A) = 0.0
P(POC1B) = 0.0
P(POC5) = 0.0
P(PODXL) = 0.0006414368184733803
P(POFUT1) = 0.0
P(POFUT2) = 0.0006414368184733803
P(POGK) = 0.0
P(POGLUT1) = 0.0
P(POGZ) = 0.0006414368184733803
P(POLA1) = 0.0
P(POLA2) = 0.0
P(POLB) = 0.0
P(POLD2) = 0.0
P(POLD3) = 0.0
P(POLDIP3) = 0.0
P(POLE) = 0.0
P(POLE2) = 0.0
P(POLE3) = 0.0006414368184733803
P(POLG) = 0.0
P(POLG2) = 0.0
P(POLH) = 0.0
P(POLI) = 0.0
P(POLK) = 0.0006414368184733803
P(POLL) = 0.0
P(POLQ) = 0.0
P(POLR1A) = 0.0
P(POLR1B) = 0.0
P(POLR1C) = 0.0012828736369467607
P(POLR1E) = 0.0
P(POLR2B) = 0.0
P(POLR2D) = 0.0
P(POLR2F) = 0.0
P(POLR2G) = 0.0006414368184733803
P(POLR2H) = 0.0
P(POLR2I) = 0.0006414368184733803
P(POLR2J4) = 0.0
P(POLR2M) = 0.0
P(POLR3A) = 0.0
P(POLR3B) = 0.0
P(POLR3C) = 0.0006414368184733803
P(POLR3D) = 0.0
P(POLR3E) = 0.0
P(POLR3GL) = 0.0006414368184733803
P(POLR3H) = 0.0
P(POM121) = 0.0
P(POM121C) = 0.0
P(POMK) = 0.0
P(POMP) = 0.0
P(POMT1) = 0.0006414368184733803
P(POMT2) = 0.0
P(POMZP3) = 0.0
P(PON2) = 0.0
P(POP1) = 0.0
P(POP5) = 0.0006414368184733803
P(POPDC3) = 0.0
P(POR) = 0.0006414368184733803
P(POT1) = 0.0
P(POU2F1) = 0.0
P(PPA2) = 0.0
P(PPARG) = 0.0
P(PPARGC1A) = 0.0
P(PPAT) = 0.0
P(PPCDC) = 0.0
P(PPFIA1) = 0.0
P(PPFIA3) = 0.0006414368184733803
P(PPFIBP1) = 0.0
P(PPHLN1) = 0.0
P(PPIA) = 0.0006414368184733803
P(PPID) = 0.0
P(PPIE) = 0.0006414368184733803
P(PPIF) = 0.0
P(PPIG) = 0.0
P(PPIH) = 0.0
P(PPIL2) = 0.0
P(PPIL3) = 0.0
P(PPIL4) = 0.0
P(PPIP5K2) = 0.0
P(PPM1A) = 0.0
P(PPM1B) = 0.0
P(PPM1G) = 0.0
P(PPM1M) = 0.0
P(PPME1) = 0.0006414368184733803
P(PPOX) = 0.0
P(PPP1CA) = 0.0
P(PPP1CB) = 0.0
P(PPP1CC) = 0.0
P(PPP1R12A) = 0.0
P(PPP1R12B) = 0.0
P(PPP1R13B) = 0.0
P(PPP1R13L) = 0.0
P(PPP1R2) = 0.0
P(PPP1R21) = 0.0
P(PPP1R3E) = 0.0
P(PPP1R7) = 0.0
P(PPP1R8) = 0.0
P(PPP1R9A) = 0.0
P(PPP1R9B) = 0.0
P(PPP2CA) = 0.0
P(PPP2R1B) = 0.0006414368184733803
P(PPP2R2A) = 0.0006414368184733803
P(PPP2R2D) = 0.0
P(PPP2R3C) = 0.0
P(PPP2R4) = 0.0
P(PPP2R5A) = 0.0
P(PPP2R5C) = 0.0
P(PPP2R5D) = 0.0
P(PPP2R5E) = 0.0
P(PPP3CA) = 0.0
P(PPP3CB) = 0.0
P(PPP3CC) = 0.0
P(PPP3R1) = 0.0
P(PPP4C) = 0.0
P(PPP4R1) = 0.0
P(PPP4R1L) = 0.0006414368184733803
P(PPP4R2) = 0.0
P(PPP5C) = 0.0
P(PPP6C) = 0.0
P(PPP6R2) = 0.0
P(PPP6R3) = 0.0
P(PPRC1) = 0.0
P(PPT1) = 0.0
P(PPTC7) = 0.0
P(PPWD1) = 0.0
P(PQBP1) = 0.0012828736369467607
P(PRC1) = 0.0006414368184733803
P(PRCC) = 0.0
P(PRCP) = 0.0
P(PRDM10) = 0.0
P(PRDM15) = 0.0
P(PRDM2) = 0.0
P(PRDM4) = 0.0
P(PRDM5) = 0.0
P(PRDX1) = 0.0
P(PRDX3) = 0.0
P(PRDX4) = 0.0
P(PRDX5) = 0.0
P(PREB) = 0.0006414368184733803
P(PRELID2) = 0.0
P(PREP) = 0.0
P(PREPL) = 0.0
P(PRG4) = 0.0
P(PRICKLE4) = 0.0
P(PRIM1) = 0.0006414368184733803
P(PRIMPOL) = 0.0
P(PRKAA1) = 0.0
P(PRKAB1) = 0.0
P(PRKAB2) = 0.0
P(PRKACB) = 0.0
P(PRKAG1) = 0.001924310455420141
P(PRKAR1A) = 0.0
P(PRKAR2A) = 0.0
P(PRKCA) = 0.0
P(PRKCI) = 0.0
P(PRKCQ) = 0.0
P(PRKCSH) = 0.0006414368184733803
P(PRKCZ) = 0.0
P(PRKD3) = 0.0
P(PRKDC) = 0.0
P(PRKRA) = 0.0
P(PRKRIP1) = 0.0
P(PRKRIR) = 0.0
P(PRKX) = 0.0
P(PRMT1) = 0.0
P(PRMT10) = 0.0
P(PRMT2) = 0.0
P(PRMT3) = 0.0
P(PRMT5) = 0.0012828736369467607
P(PRMT7) = 0.0
P(PROSC) = 0.0006414368184733803
P(PROSER1) = 0.0
P(PRPF18) = 0.0
P(PRPF19) = 0.0
P(PRPF3) = 0.0
P(PRPF31) = 0.0
P(PRPF38A) = 0.0
P(PRPF38B) = 0.0
P(PRPF39) = 0.0006414368184733803
P(PRPF40A) = 0.0
P(PRPF4B) = 0.0025657472738935213
P(PRPF6) = 0.0
P(PRPF8) = 0.0
P(PRPS1) = 0.0
P(PRPS2) = 0.0
P(PRPSAP2) = 0.0
P(PRR14L) = 0.0
P(PRR4) = 0.0
P(PRR7-AS1) = 0.0
P(PRRC1) = 0.0
P(PRRC2B) = 0.0
P(PRRC2C) = 0.0
P(PRRG1) = 0.0
P(PRSS21) = 0.0
P(PRSS23) = 0.0
P(PRUNE) = 0.0
P(PSAP) = 0.0
P(PSAT1) = 0.0
P(PSD3) = 0.0
P(PSEN1) = 0.0
P(PSEN2) = 0.0
P(PSIP1) = 0.0
P(PSMA1) = 0.0006414368184733803
P(PSMA2) = 0.0
P(PSMA3) = 0.0
P(PSMA4) = 0.0006414368184733803
P(PSMA5) = 0.0
P(PSMA6) = 0.0
P(PSMA7) = 0.0
P(PSMB3) = 0.0
P(PSMB4) = 0.0006414368184733803
P(PSMB5) = 0.0
P(PSMB7) = 0.0
P(PSMC1) = 0.0006414368184733803
P(PSMC2) = 0.0
P(PSMC3) = 0.0
P(PSMC3IP) = 0.0012828736369467607
P(PSMC4) = 0.0012828736369467607
P(PSMC5) = 0.0006414368184733803
P(PSMC6) = 0.0
P(PSMD1) = 0.0
P(PSMD11) = 0.0
P(PSMD12) = 0.0006414368184733803
P(PSMD13) = 0.0012828736369467607
P(PSMD14) = 0.0
P(PSMD2) = 0.0006414368184733803
P(PSMD3) = 0.0
P(PSMD4) = 0.001924310455420141
P(PSMD5) = 0.0
P(PSMD5-AS1) = 0.0
P(PSMD6) = 0.0
P(PSMD6-AS2) = 0.0
P(PSMD7) = 0.0
P(PSMD8) = 0.0
P(PSME1) = 0.0006414368184733803
P(PSME2) = 0.003207184092366902
P(PSME3) = 0.0
P(PSME4) = 0.0
P(PSMF1) = 0.0
P(PSMG1) = 0.0
P(PSPC1) = 0.0
P(PSPH) = 0.0
P(PSRC1) = 0.0006414368184733803
P(PSTK) = 0.0
P(PTAR1) = 0.0
P(PTBP1) = 0.0012828736369467607
P(PTBP2) = 0.0
P(PTBP3) = 0.0
P(PTCD2) = 0.0
P(PTCD3) = 0.0012828736369467607
P(PTDSS1) = 0.0
P(PTEN) = 0.0
P(PTER) = 0.0
P(PTGES2) = 0.0006414368184733803
P(PTGES3) = 0.0
P(PTGES3L-AARSD1) = 0.0
P(PTGFRN) = 0.0
P(PTGR1) = 0.0
P(PTGR2) = 0.0006414368184733803
P(PTGS1) = 0.0
P(PTGS2) = 0.0006414368184733803
P(PTK2) = 0.0
P(PTK2B) = 0.0
P(PTMA) = 0.0012828736369467607
P(PTMS) = 0.0
P(PTP4A2) = 0.0
P(PTPDC1) = 0.0
P(PTPLA) = 0.0
P(PTPLAD1) = 0.0
P(PTPLB) = 0.0
P(PTPMT1) = 0.0
P(PTPN1) = 0.0
P(PTPN11) = 0.0
P(PTPN12) = 0.0
P(PTPN13) = 0.0
P(PTPN14) = 0.0
P(PTPN2) = 0.0
P(PTPN21) = 0.0006414368184733803
P(PTPN23) = 0.0
P(PTPN3) = 0.0
P(PTPN4) = 0.0
P(PTPN6) = 0.0006414368184733803
P(PTPRA) = 0.0
P(PTPRE) = 0.0
P(PTPRF) = 0.0006414368184733803
P(PTPRJ) = 0.0
P(PTPRK) = 0.0
P(PTPRM) = 0.0006414368184733803
P(PTPRS) = 0.0006414368184733803
P(PTRH2) = 0.0
P(PTS) = 0.0
P(PTTG1) = 0.0006414368184733803
P(PTTG1IP) = 0.0
P(PUM1) = 0.0
P(PUM2) = 0.0
P(PUS1) = 0.0
P(PUS3) = 0.0
P(PUS7) = 0.0
P(PUS7L) = 0.0
P(PVR) = 0.0
P(PVT1) = 0.0
P(PWP1) = 0.0
P(PWP2) = 0.0006414368184733803
P(PWWP2A) = 0.0
P(PXDN) = 0.0
P(PXK) = 0.0
P(PXN) = 0.0
P(PYGL) = 0.0
P(PYROXD1) = 0.0
P(PYROXD2) = 0.0
P(QARS) = 0.0025657472738935213
P(QKI) = 0.0
P(QPCTL) = 0.0
P(QRICH1) = 0.0006414368184733803
P(QRSL1) = 0.0
P(QSER1) = 0.0
P(QSOX2) = 0.0
P(QTRT1) = 0.0012828736369467607
P(QTRTD1) = 0.0
P(R3HCC1L) = 0.0
P(R3HDM1) = 0.0
P(R3HDM2) = 0.0
P(RAB10) = 0.0
P(RAB11A) = 0.0
P(RAB11FIP2) = 0.0
P(RAB11FIP3) = 0.0
P(RAB14) = 0.0
P(RAB18) = 0.0
P(RAB1A) = 0.0
P(RAB1B) = 0.0
P(RAB23) = 0.0
P(RAB24) = 0.0006414368184733803
P(RAB26) = 0.0006414368184733803
P(RAB27A) = 0.0
P(RAB27B) = 0.0
P(RAB28) = 0.0
P(RAB2A) = 0.0
P(RAB30) = 0.0
P(RAB31) = 0.0
P(RAB34) = 0.0006414368184733803
P(RAB35) = 0.0
P(RAB3GAP1) = 0.0
P(RAB3GAP2) = 0.0
P(RAB3IP) = 0.0006414368184733803
P(RAB5A) = 0.0
P(RAB5C) = 0.0
P(RAB6A) = 0.0
P(RAB7L1) = 0.0
P(RAB8A) = 0.0
P(RAB8B) = 0.0
P(RABEP1) = 0.0
P(RABEPK) = 0.0
P(RABGAP1) = 0.0
P(RABGAP1L) = 0.0
P(RABGEF1) = 0.0
P(RABGGTA) = 0.0012828736369467607
P(RABGGTB) = 0.0006414368184733803
P(RABL3) = 0.0
P(RABL5) = 0.0
P(RABL6) = 0.0006414368184733803
P(RAC1) = 0.0
P(RACGAP1) = 0.0
P(RAD1) = 0.0
P(RAD17) = 0.0
P(RAD18) = 0.0
P(RAD21) = 0.0
P(RAD23A) = 0.0006414368184733803
P(RAD23B) = 0.0
P(RAD50) = 0.0
P(RAD51) = 0.0
P(RAD51AP1) = 0.0
P(RAD51B) = 0.0
P(RAD51C) = 0.0
P(RAD51D) = 0.0
P(RAD52) = 0.0006414368184733803
P(RAD54B) = 0.0
P(RAD54L) = 0.0
P(RAD54L2) = 0.0012828736369467607
P(RAD9A) = 0.0
P(RAE1) = 0.0
P(RAET1E) = 0.0
P(RAF1) = 0.0
P(RAI1) = 0.0
P(RAI14) = 0.0
P(RALGAPA1) = 0.0
P(RALGAPA2) = 0.0
P(RALGAPB) = 0.0
P(RALGDS) = 0.0
P(RALGPS1) = 0.0
P(RALGPS2) = 0.0
P(RALY) = 0.0
P(RAN) = 0.0006414368184733803
P(RANBP1) = 0.0006414368184733803
P(RANBP10) = 0.0
P(RANBP17) = 0.0
P(RANBP2) = 0.0
P(RANBP3) = 0.0006414368184733803
P(RANBP9) = 0.0
P(RANGAP1) = 0.0
P(RAP1A) = 0.0
P(RAP1B) = 0.0
P(RAP1GAP2) = 0.0
P(RAP1GDS1) = 0.0
P(RAPGEF1) = 0.0
P(RAPGEF2) = 0.0
P(RAPGEF3) = 0.0006414368184733803
P(RAPGEF6) = 0.0
P(RAPH1) = 0.0
P(RARS) = 0.0
P(RARS2) = 0.0
P(RASA1) = 0.0
P(RASA2) = 0.0
P(RASAL2) = 0.0
P(RASEF) = 0.0
P(RASIP1) = 0.0
P(RASSF5) = 0.0
P(RASSF8) = 0.0
P(RAVER2) = 0.0
P(RB1) = 0.0
P(RB1CC1) = 0.0
P(RBAK) = 0.0
P(RBAK-RBAKDN) = 0.0
P(RBBP4) = 0.0
P(RBBP5) = 0.0
P(RBBP6) = 0.0
P(RBBP7) = 0.0006414368184733803
P(RBBP8) = 0.0
P(RBCK1) = 0.0006414368184733803
P(RBFA) = 0.0
P(RBFOX2) = 0.0
P(RBL1) = 0.0
P(RBL2) = 0.0
P(RBM10) = 0.0
P(RBM12B) = 0.0
P(RBM15) = 0.0
P(RBM17) = 0.0
P(RBM18) = 0.0
P(RBM19) = 0.0
P(RBM22) = 0.0
P(RBM23) = 0.0
P(RBM25) = 0.0012828736369467607
P(RBM26) = 0.0
P(RBM27) = 0.0
P(RBM28) = 0.0
P(RBM3) = 0.0025657472738935213
P(RBM33) = 0.0006414368184733803
P(RBM34) = 0.0
P(RBM39) = 0.0012828736369467607
P(RBM4) = 0.0
P(RBM41) = 0.0006414368184733803
P(RBM45) = 0.0006414368184733803
P(RBM47) = 0.0
P(RBM5) = 0.0012828736369467607
P(RBM6) = 0.0006414368184733803
P(RBM7) = 0.0
P(RBM8A) = 0.0025657472738935213
P(RBMS1) = 0.0
P(RBMS2) = 0.0
P(RBMS3) = 0.0
