PART - I
P(C11orf74) = 3.351318743925735e-05
P(C11orf80) = 0.0001340527497570294
P(C11orf82) = 3.351318743925735e-05
P(C12orf10) = 3.351318743925735e-05
P(C12orf29) = 0.00010053956231777204
P(C12orf4) = 6.70263748785147e-05
P(C12orf43) = 6.70263748785147e-05
P(C12orf45) = 3.351318743925735e-05
P(C12orf57) = 0.0
P(C12orf65) = 3.351318743925735e-05
P(C12orf73) = 3.351318743925735e-05
P(C14orf166) = 6.70263748785147e-05
P(C14orf2) = 0.00010053956231777204
P(C15orf41) = 3.351318743925735e-05
P(C15orf52) = 3.351318743925735e-05
P(C16orf45) = 3.351318743925735e-05
P(C16orf62) = 3.351318743925735e-05
P(C16orf70) = 0.0
P(C16orf80) = 0.0
P(C16orf93) = 0.0
P(C17orf49) = 0.0
P(C17orf75) = 6.70263748785147e-05
P(C17orf76-AS1) = 0.0004356714367103455
P(C17orf85) = 0.0002681054995140588
P(C18orf25) = 6.70263748785147e-05
P(C18orf54) = 0.0
P(C18orf8) = 0.0001340527497570294
P(C19orf44) = 3.351318743925735e-05
P(C19orf48) = 3.351318743925735e-05
P(C19orf53) = 3.351318743925735e-05
P(C19orf54) = 0.0
P(C19orf55) = 0.0
P(C19orf57) = 6.70263748785147e-05
P(C1D) = 0.00010053956231777204
P(C1GALT1) = 3.351318743925735e-05
P(C1QBP) = 3.351318743925735e-05
P(C1QTNF3) = 3.351318743925735e-05
P(C1QTNF6) = 6.70263748785147e-05
P(C1RL) = 3.351318743925735e-05
P(C1RL-AS1) = 0.0001340527497570294
P(C1orf101) = 0.0002681054995140588
P(C1orf109) = 0.0
P(C1orf112) = 0.00036864506183183085
P(C1orf123) = 3.351318743925735e-05
P(C1orf131) = 0.0
P(C1orf174) = 0.0
P(C1orf228) = 6.70263748785147e-05
P(C1orf27) = 0.00020107912463554408
P(C1orf35) = 6.70263748785147e-05
P(C1orf43) = 0.00020107912463554408
P(C1orf52) = 6.70263748785147e-05
P(C1orf54) = 3.351318743925735e-05
P(C1orf63) = 3.351318743925735e-05
P(C20orf24) = 0.00016756593719628675
P(C20orf96) = 3.351318743925735e-05
P(C21orf33) = 0.0
P(C21orf58) = 3.351318743925735e-05
P(C21orf59) = 0.00010053956231777204
P(C22orf39) = 6.70263748785147e-05
P(C22orf43) = 3.351318743925735e-05
P(C2CD2) = 3.351318743925735e-05
P(C2CD3) = 0.0002681054995140588
P(C2CD5) = 0.0003351318743925735
P(C2orf15) = 0.0001340527497570294
P(C2orf42) = 6.70263748785147e-05
P(C2orf43) = 6.70263748785147e-05
P(C2orf47) = 3.351318743925735e-05
P(C2orf49) = 0.0
P(C2orf91) = 3.351318743925735e-05
P(C3) = 6.70263748785147e-05
P(C3orf17) = 6.70263748785147e-05
P(C3orf35) = 3.351318743925735e-05
P(C4BPB) = 0.0001340527497570294
P(C4orf21) = 0.0002681054995140588
P(C4orf27) = 3.351318743925735e-05
P(C4orf29) = 0.00010053956231777204
P(C4orf47) = 3.351318743925735e-05
P(C5) = 3.351318743925735e-05
P(C5orf22) = 0.0001340527497570294
P(C5orf24) = 3.351318743925735e-05
P(C5orf28) = 0.00010053956231777204
P(C5orf34) = 0.00010053956231777204
P(C5orf42) = 0.0011059351854954924
P(C5orf45) = 0.0001340527497570294
P(C5orf51) = 0.0001340527497570294
P(C6orf106) = 6.70263748785147e-05
P(C6orf165) = 0.0001340527497570294
P(C6orf211) = 3.351318743925735e-05
P(C6orf89) = 0.00010053956231777204
P(C7orf10) = 3.351318743925735e-05
P(C7orf49) = 0.0
P(C7orf55-LUC7L2) = 6.70263748785147e-05
P(C7orf63) = 0.00016756593719628675
P(C8orf37) = 3.351318743925735e-05
P(C8orf59) = 0.00023459231207480143
P(C8orf76) = 0.00010053956231777204
P(C9orf114) = 3.351318743925735e-05
P(C9orf117) = 0.0
P(C9orf147) = 3.351318743925735e-05
P(C9orf156) = 0.00010053956231777204
P(C9orf3) = 0.00016756593719628675
P(C9orf41) = 6.70263748785147e-05
P(C9orf72) = 0.0001340527497570294
P(C9orf78) = 6.70263748785147e-05
P(C9orf84) = 3.351318743925735e-05
P(C9orf85) = 3.351318743925735e-05
P(C9orf91) = 3.351318743925735e-05
P(CA5BP1) = 0.0001340527497570294
P(CAAP1) = 6.70263748785147e-05
P(CABIN1) = 0.00020107912463554408
P(CACNA2D1) = 0.00023459231207480143
P(CACNA2D3) = 6.70263748785147e-05
P(CACUL1) = 0.00010053956231777204
P(CACYBP) = 0.00010053956231777204
P(CAD) = 0.00020107912463554408
P(CADPS2) = 3.351318743925735e-05
P(CALCOCO1) = 3.351318743925735e-05
P(CALCOCO2) = 0.00010053956231777204
P(CALD1) = 0.00016756593719628675
P(CALM2) = 3.351318743925735e-05
P(CALM3) = 0.0
P(CALML4) = 3.351318743925735e-05
P(CALR) = 3.351318743925735e-05
P(CALU) = 0.00046918462414960286
P(CAMK2D) = 6.70263748785147e-05
P(CAMK2G) = 0.00023459231207480143
P(CAMKK1) = 6.70263748785147e-05
P(CAMKK2) = 0.00010053956231777204
P(CAMKMT) = 3.351318743925735e-05
P(CAMLG) = 3.351318743925735e-05
P(CAMSAP1) = 0.00016756593719628675
P(CAMSAP2) = 0.00023459231207480143
P(CAMTA1) = 6.70263748785147e-05
P(CAMTA2) = 0.0
P(CAND1) = 6.70263748785147e-05
P(CANT1) = 0.0
P(CANX) = 0.0004356714367103455
P(CAP1) = 0.0001340527497570294
P(CAP2) = 0.0001340527497570294
P(CAPG) = 0.00010053956231777204
P(CAPN2) = 3.351318743925735e-05
P(CAPN7) = 0.00036864506183183085
P(CAPNS1) = 6.70263748785147e-05
P(CAPRIN1) = 0.00020107912463554408
P(CAPRIN2) = 0.0008378296859814337
P(CAPZA1) = 0.00010053956231777204
P(CAPZA2) = 0.0001340527497570294
P(CAPZB) = 0.00010053956231777204
P(CARD14) = 3.351318743925735e-05
P(CARD16) = 6.70263748785147e-05
P(CARD8) = 0.00023459231207480143
P(CARF) = 0.00010053956231777204
P(CARM1) = 0.00010053956231777204
P(CARS) = 0.0002681054995140588
P(CARS2) = 0.0001340527497570294
P(CASC3) = 6.70263748785147e-05
P(CASC4) = 0.00010053956231777204
P(CASC5) = 0.000670263748785147
P(CASD1) = 0.00010053956231777204
P(CASK) = 0.00020107912463554408
P(CASP1) = 0.0001340527497570294
P(CASP2) = 6.70263748785147e-05
P(CASP3) = 6.70263748785147e-05
P(CASP4) = 0.00020107912463554408
P(CASP8) = 0.0005026978115888602
P(CASP8AP2) = 6.70263748785147e-05
P(CASP9) = 6.70263748785147e-05
P(CAST) = 0.0012735011226917793
P(CATSPER2) = 0.00036864506183183085
P(CBFA2T2) = 3.351318743925735e-05
P(CBFB) = 6.70263748785147e-05
P(CBL) = 3.351318743925735e-05
P(CBLB) = 6.70263748785147e-05
P(CBLL1) = 6.70263748785147e-05
P(CBR1) = 0.0
P(CBR4) = 0.00020107912463554408
P(CBS) = 0.0001340527497570294
P(CBWD1) = 0.00023459231207480143
P(CBX1) = 0.0
P(CBX3) = 6.70263748785147e-05
P(CBX4) = 3.351318743925735e-05
P(CBY1) = 0.0
P(CC2D1B) = 0.00010053956231777204
P(CC2D2A) = 0.00020107912463554408
P(CCAR1) = 0.000670263748785147
P(CCBL2) = 6.70263748785147e-05
P(CCDC104) = 0.0001340527497570294
P(CCDC11) = 3.351318743925735e-05
P(CCDC112) = 0.00010053956231777204
P(CCDC113) = 3.351318743925735e-05
P(CCDC125) = 6.70263748785147e-05
P(CCDC126) = 3.351318743925735e-05
P(CCDC127) = 3.351318743925735e-05
P(CCDC130) = 3.351318743925735e-05
P(CCDC132) = 0.00036864506183183085
P(CCDC137) = 3.351318743925735e-05
P(CCDC138) = 0.0002681054995140588
P(CCDC14) = 0.00030161868695331614
P(CCDC144CP) = 0.00020107912463554408
P(CCDC150) = 0.0006367505613458896
P(CCDC169) = 3.351318743925735e-05
P(CCDC171) = 0.0001340527497570294
P(CCDC174) = 0.00010053956231777204
P(CCDC176) = 6.70263748785147e-05
P(CCDC18) = 0.0008043164985421763
P(CCDC180) = 6.70263748785147e-05
P(CCDC24) = 0.0
P(CCDC25) = 0.0001340527497570294
P(CCDC34) = 3.351318743925735e-05
P(CCDC40) = 3.351318743925735e-05
P(CCDC41) = 0.00036864506183183085
P(CCDC43) = 0.0001340527497570294
P(CCDC47) = 0.00010053956231777204
P(CCDC50) = 0.00020107912463554408
P(CCDC53) = 3.351318743925735e-05
P(CCDC57) = 0.00016756593719628675
P(CCDC58) = 6.70263748785147e-05
P(CCDC59) = 6.70263748785147e-05
P(CCDC62) = 6.70263748785147e-05
P(CCDC64) = 6.70263748785147e-05
P(CCDC66) = 0.00036864506183183085
P(CCDC7) = 3.351318743925735e-05
P(CCDC77) = 3.351318743925735e-05
P(CCDC78) = 0.00020107912463554408
P(CCDC81) = 6.70263748785147e-05
P(CCDC82) = 0.00016756593719628675
P(CCDC84) = 0.0001340527497570294
P(CCDC85C) = 6.70263748785147e-05
P(CCDC88A) = 0.0004356714367103455
P(CCDC88C) = 6.70263748785147e-05
P(CCDC90B) = 0.00020107912463554408
P(CCDC91) = 0.00030161868695331614
P(CCDC93) = 0.00010053956231777204
P(CCNB1) = 3.351318743925735e-05
P(CCNB1IP1) = 0.00016756593719628675
P(CCNB2) = 0.0
P(CCNC) = 0.0005362109990281176
P(CCNDBP1) = 0.0001340527497570294
P(CCNE1) = 3.351318743925735e-05
P(CCNE2) = 3.351318743925735e-05
P(CCNF) = 3.351318743925735e-05
P(CCNG1) = 3.351318743925735e-05
P(CCNH) = 0.00020107912463554408
P(CCNK) = 6.70263748785147e-05
P(CCNL1) = 0.00036864506183183085
P(CCNL2) = 0.00016756593719628675
P(CCNT1) = 0.00023459231207480143
P(CCNT2) = 0.00023459231207480143
P(CCNY) = 0.00040215824927108815
P(CCNYL1) = 3.351318743925735e-05
P(CCP110) = 0.00020107912463554408
P(CCPG1) = 0.00010053956231777204
P(CCRN4L) = 3.351318743925735e-05
P(CCS) = 0.0
P(CCSAP) = 0.0
P(CCSER1) = 3.351318743925735e-05
P(CCSER2) = 6.70263748785147e-05
P(CCT2) = 0.0001340527497570294
P(CCT3) = 0.00023459231207480143
P(CCT4) = 0.0003351318743925735
P(CCT5) = 0.000670263748785147
P(CCT6A) = 0.0002681054995140588
P(CCT6B) = 3.351318743925735e-05
P(CCT6P1) = 0.0001340527497570294
P(CCT7) = 0.00020107912463554408
P(CCT8) = 0.0001340527497570294
P(CCZ1) = 6.70263748785147e-05
P(CCZ1B) = 0.00010053956231777204
P(CD109) = 6.70263748785147e-05
P(CD151) = 0.00010053956231777204
P(CD164) = 0.0001340527497570294
P(CD27-AS1) = 3.351318743925735e-05
P(CD2AP) = 0.0001340527497570294
P(CD44) = 0.0005362109990281176
P(CD46) = 0.000670263748785147
P(CD47) = 0.00016756593719628675
P(CD55) = 0.000670263748785147
P(CD58) = 0.00010053956231777204
P(CD59) = 0.00016756593719628675
P(CD97) = 0.00010053956231777204
P(CDAN1) = 6.70263748785147e-05
P(CDC123) = 0.00016756593719628675
P(CDC14B) = 0.00020107912463554408
P(CDC16) = 0.00023459231207480143
P(CDC23) = 0.00010053956231777204
P(CDC25A) = 6.70263748785147e-05
P(CDC25B) = 6.70263748785147e-05
P(CDC26) = 3.351318743925735e-05
P(CDC27) = 3.351318743925735e-05
P(CDC37) = 0.00010053956231777204
P(CDC40) = 0.0
P(CDC42) = 0.00016756593719628675
P(CDC42BPA) = 0.0005697241864673749
P(CDC42BPB) = 0.00016756593719628675
P(CDC42SE1) = 6.70263748785147e-05
P(CDC42SE2) = 0.00010053956231777204
P(CDC45) = 0.00030161868695331614
P(CDC5L) = 0.00010053956231777204
P(CDC6) = 6.70263748785147e-05
P(CDC7) = 0.00036864506183183085
P(CDC73) = 0.00016756593719628675
P(CDCA2) = 3.351318743925735e-05
P(CDCA3) = 0.0
P(CDCA5) = 0.0
P(CDCA7) = 0.0003351318743925735
P(CDCA7L) = 0.00016756593719628675
P(CDCA8) = 6.70263748785147e-05
P(CDCP1) = 3.351318743925735e-05
P(CDH7) = 3.351318743925735e-05
P(CDK1) = 0.00010053956231777204
P(CDK10) = 0.00040215824927108815
P(CDK11A) = 6.70263748785147e-05
P(CDK12) = 0.00036864506183183085
P(CDK13) = 6.70263748785147e-05
P(CDK14) = 0.0003351318743925735
P(CDK16) = 0.00030161868695331614
P(CDK17) = 0.0005362109990281176
P(CDK19) = 0.00010053956231777204
P(CDK2) = 0.00010053956231777204
P(CDK4) = 0.00020107912463554408
P(CDK5RAP1) = 0.00030161868695331614
P(CDK5RAP2) = 0.0008378296859814337
P(CDK5RAP3) = 0.00010053956231777204
P(CDK7) = 0.00010053956231777204
P(CDK8) = 0.00016756593719628675
P(CDKAL1) = 0.00030161868695331614
P(CDKL5) = 0.00010053956231777204
P(CDKN2AIP) = 0.0
P(CDKN2B-AS1) = 0.00023459231207480143
P(CDKN3) = 3.351318743925735e-05
P(CDON) = 3.351318743925735e-05
P(CDR2) = 3.351318743925735e-05
P(CDRT1) = 0.0
P(CDRT4) = 3.351318743925735e-05
P(CDS2) = 0.00010053956231777204
P(CDV3) = 0.0
P(CDYL) = 3.351318743925735e-05
P(CDYL2) = 3.351318743925735e-05
P(CEACAM19) = 0.0
P(CEBPZ) = 0.00010053956231777204
P(CELF1) = 0.0006367505613458896
P(CELSR2) = 0.0
P(CELSR3) = 0.0
P(CENPA) = 6.70263748785147e-05
P(CENPC) = 6.70263748785147e-05
P(CENPE) = 0.00030161868695331614
P(CENPF) = 0.0001340527497570294
P(CENPH) = 0.00016756593719628675
P(CENPI) = 0.00023459231207480143
P(CENPJ) = 0.00010053956231777204
P(CENPK) = 0.000670263748785147
P(CENPL) = 3.351318743925735e-05
P(CENPN) = 0.00010053956231777204
P(CENPO) = 0.00020107912463554408
P(CENPP) = 0.00010053956231777204
P(CENPQ) = 3.351318743925735e-05
P(CENPT) = 0.00020107912463554408
P(CENPV) = 3.351318743925735e-05
P(CENPW) = 0.0
P(CEP104) = 6.70263748785147e-05
P(CEP120) = 0.00023459231207480143
P(CEP128) = 0.00016756593719628675
P(CEP135) = 0.00023459231207480143
P(CEP152) = 0.00040215824927108815
P(CEP164) = 0.00030161868695331614
P(CEP170) = 0.0001340527497570294
P(CEP192) = 0.0010053956231777204
P(CEP250) = 0.00046918462414960286
P(CEP290) = 0.0008043164985421763
P(CEP350) = 0.0005697241864673749
P(CEP41) = 3.351318743925735e-05
P(CEP44) = 3.351318743925735e-05
P(CEP55) = 3.351318743925735e-05
P(CEP57) = 6.70263748785147e-05
P(CEP57L1) = 6.70263748785147e-05
P(CEP63) = 0.0002681054995140588
P(CEP70) = 0.00016756593719628675
P(CEP76) = 3.351318743925735e-05
P(CEP78) = 0.00030161868695331614
P(CEP85) = 0.0001340527497570294
P(CEP85L) = 3.351318743925735e-05
P(CEP89) = 0.00010053956231777204
P(CEP95) = 0.0003351318743925735
P(CEP97) = 3.351318743925735e-05
P(CEPT1) = 3.351318743925735e-05
P(CERS2) = 3.351318743925735e-05
P(CERS5) = 0.00016756593719628675
P(CES1P1) = 0.0001340527497570294
P(CETN2) = 0.0
P(CFDP1) = 0.00020107912463554408
P(CFH) = 0.00020107912463554408
P(CFL2) = 0.0
P(CGGBP1) = 3.351318743925735e-05
P(CGRRF1) = 0.0
P(CHAF1A) = 0.0002681054995140588
P(CHCHD2) = 3.351318743925735e-05
P(CHCHD3) = 6.70263748785147e-05
P(CHCHD4) = 6.70263748785147e-05
P(CHCHD7) = 0.00010053956231777204
P(CHD1) = 0.0007037769362244043
P(CHD1L) = 0.0006367505613458896
P(CHD2) = 0.0010053956231777204
P(CHD3) = 0.00023459231207480143
P(CHD4) = 0.0001340527497570294
P(CHD6) = 0.0005362109990281176
P(CHD7) = 0.00036864506183183085
P(CHD8) = 0.00016756593719628675
P(CHD9) = 0.0005697241864673749
P(CHDH) = 3.351318743925735e-05
P(CHEK1) = 0.00010053956231777204
P(CHEK2) = 0.00030161868695331614
P(CHIC1) = 0.0001340527497570294
P(CHID1) = 0.0
P(CHKA) = 0.00023459231207480143
P(CHKB) = 0.0002681054995140588
P(CHM) = 6.70263748785147e-05
P(CHMP2B) = 0.0001340527497570294
P(CHMP3) = 0.00010053956231777204
P(CHMP4A) = 0.0
P(CHMP4B) = 3.351318743925735e-05
P(CHMP7) = 6.70263748785147e-05
P(CHN1) = 0.00016756593719628675
P(CHN2) = 6.70263748785147e-05
P(CHORDC1) = 0.0003351318743925735
P(CHP1) = 6.70263748785147e-05
P(CHPT1) = 3.351318743925735e-05
P(CHRAC1) = 0.00010053956231777204
P(CHTOP) = 0.0001340527497570294
P(CHUK) = 0.0001340527497570294
P(CHURC1) = 0.00010053956231777204
P(CHURC1-FNTB) = 0.0001340527497570294
P(CIAO1) = 3.351318743925735e-05
P(CIAPIN1) = 3.351318743925735e-05
P(CIB1) = 3.351318743925735e-05
P(CIITA) = 3.351318743925735e-05
P(CINP) = 3.351318743925735e-05
P(CIR1) = 3.351318743925735e-05
P(CIRBP) = 0.0001340527497570294
P(CIRH1A) = 0.0002681054995140588
P(CISD1) = 6.70263748785147e-05
P(CISD2) = 3.351318743925735e-05
P(CIT) = 0.0003351318743925735
P(CIZ1) = 0.00010053956231777204
P(CKAP2) = 0.00020107912463554408
P(CKAP5) = 0.0006032373739066323
P(CKB) = 3.351318743925735e-05
P(CKLF) = 0.00016756593719628675
P(CLASP1) = 0.00020107912463554408
P(CLASP2) = 0.0003351318743925735
P(CLASRP) = 0.0
P(CLCC1) = 0.00030161868695331614
P(CLCN2) = 6.70263748785147e-05
P(CLCN3) = 0.0001340527497570294
P(CLCN6) = 3.351318743925735e-05
P(CLCN7) = 0.0
P(CLDN12) = 0.0
P(CLDN7) = 3.351318743925735e-05
P(CLDND1) = 0.00010053956231777204
P(CLEC16A) = 6.70263748785147e-05
P(CLEC2B) = 3.351318743925735e-05
P(CLEC2D) = 6.70263748785147e-05
P(CLGN) = 3.351318743925735e-05
P(CLHC1) = 0.00036864506183183085
P(CLIC4) = 6.70263748785147e-05
P(CLINT1) = 0.00016756593719628675
P(CLIP1) = 0.00030161868695331614
P(CLIP4) = 0.00023459231207480143
P(CLK1) = 0.00020107912463554408
P(CLK2) = 0.0002681054995140588
P(CLK3) = 0.00010053956231777204
P(CLK4) = 0.00030161868695331614
P(CLN6) = 0.0
P(CLNS1A) = 0.0003351318743925735
P(CLOCK) = 0.00016756593719628675
P(CLPB) = 0.00010053956231777204
P(CLPTM1) = 3.351318743925735e-05
P(CLPTM1L) = 3.351318743925735e-05
P(CLPX) = 0.0001340527497570294
P(CLSPN) = 0.0005026978115888602
P(CLSTN1) = 6.70263748785147e-05
P(CLSTN3) = 0.00010053956231777204
P(CLTA) = 0.00010053956231777204
P(CLTC) = 0.0002681054995140588
P(CLTCL1) = 3.351318743925735e-05
P(CLU) = 6.70263748785147e-05
P(CLUAP1) = 0.00016756593719628675
P(CLUH) = 6.70263748785147e-05
P(CLUHP3) = 0.0001340527497570294
P(CMAS) = 3.351318743925735e-05
P(CMC1) = 6.70263748785147e-05
P(CMC2) = 0.0005362109990281176
P(CMSS1) = 3.351318743925735e-05
P(CMTR1) = 0.0001340527497570294
P(CNBP) = 0.0
P(CNDP2) = 0.0001340527497570294
P(CNGB1) = 3.351318743925735e-05
P(CNIH1) = 0.00016756593719628675
P(CNIH4) = 3.351318743925735e-05
P(CNKSR1) = 0.0
P(CNN2) = 0.00016756593719628675
P(CNNM2) = 3.351318743925735e-05
P(CNOT1) = 0.0003351318743925735
P(CNOT10) = 0.00023459231207480143
P(CNOT2) = 0.001172961560374007
P(CNOT3) = 3.351318743925735e-05
P(CNOT4) = 0.0001340527497570294
P(CNOT6) = 0.00020107912463554408
P(CNOT6L) = 3.351318743925735e-05
P(CNOT7) = 6.70263748785147e-05
P(CNOT8) = 0.00010053956231777204
P(CNPPD1) = 3.351318743925735e-05
P(CNPY2) = 6.70263748785147e-05
P(CNPY3) = 6.70263748785147e-05
P(CNST) = 0.0
P(CNTLN) = 0.0002681054995140588
P(CNTRL) = 0.0006367505613458896
P(CNTROB) = 6.70263748785147e-05
P(COA1) = 0.0001340527497570294
P(COASY) = 0.0001340527497570294
P(COBL) = 0.0001340527497570294
P(COBLL1) = 6.70263748785147e-05
P(COG2) = 0.00010053956231777204
P(COG3) = 0.00016756593719628675
P(COG4) = 3.351318743925735e-05
P(COG5) = 0.00040215824927108815
P(COG6) = 0.00020107912463554408
P(COL12A1) = 0.00040215824927108815
P(COL1A1) = 3.351318743925735e-05
P(COL25A1) = 0.0014075538724488087
P(COL27A1) = 0.00010053956231777204
P(COL4A3) = 6.70263748785147e-05
P(COL4A3BP) = 0.0002681054995140588
P(COL4A4) = 0.00010053956231777204
P(COL4A5) = 0.0009383692482992057
P(COL4A6) = 0.0004356714367103455
P(COL5A1) = 6.70263748785147e-05
P(COL7A1) = 0.00036864506183183085
P(COLGALT1) = 3.351318743925735e-05
P(COMMD10) = 0.00010053956231777204
P(COMMD2) = 0.00010053956231777204
P(COMMD3) = 6.70263748785147e-05
P(COMMD4) = 6.70263748785147e-05
P(COMMD6) = 0.0
P(COMMD7) = 0.0
P(COMMD9) = 0.00010053956231777204
P(COPA) = 0.0003351318743925735
P(COPB1) = 6.70263748785147e-05
P(COPB2) = 0.00020107912463554408
P(COPE) = 0.0
P(COPG1) = 0.00020107912463554408
P(COPS2) = 0.00010053956231777204
P(COPS3) = 0.0002681054995140588
P(COPS4) = 6.70263748785147e-05
P(COPS5) = 6.70263748785147e-05
P(COPS6) = 0.00010053956231777204
P(COPS7A) = 3.351318743925735e-05
P(COPS7B) = 0.0001340527497570294
P(COPS8) = 0.00010053956231777204
P(COPZ1) = 0.00036864506183183085
P(COQ10A) = 0.0
P(COQ2) = 6.70263748785147e-05
P(COQ3) = 3.351318743925735e-05
P(COQ4) = 3.351318743925735e-05
P(COQ5) = 0.0001340527497570294
P(COQ6) = 0.00010053956231777204
P(COQ7) = 6.70263748785147e-05
P(CORO1C) = 0.00010053956231777204
P(COX10) = 6.70263748785147e-05
P(COX11) = 0.0
P(COX16) = 6.70263748785147e-05
P(COX17) = 3.351318743925735e-05
P(COX19) = 3.351318743925735e-05
P(COX20) = 6.70263748785147e-05
P(COX4I1) = 0.0
P(COX5A) = 6.70263748785147e-05
P(COX5B) = 3.351318743925735e-05
P(COX6B1) = 3.351318743925735e-05
P(COX6C) = 0.00016756593719628675
P(COX7A2) = 6.70263748785147e-05
P(COX7B) = 3.351318743925735e-05
P(COX7C) = 6.70263748785147e-05
P(CPA4) = 6.70263748785147e-05
P(CPD) = 0.00010053956231777204
P(CPEB2) = 3.351318743925735e-05
P(CPEB3) = 3.351318743925735e-05
P(CPEB4) = 6.70263748785147e-05
P(CPM) = 0.00020107912463554408
P(CPNE1) = 0.00023459231207480143
P(CPNE3) = 3.351318743925735e-05
P(CPNE7) = 0.00030161868695331614
P(CPNE8) = 0.00016756593719628675
P(CPS1) = 0.000871342873420691
P(CPSF1) = 0.0
P(CPSF2) = 0.00023459231207480143
P(CPSF3) = 0.0
P(CPSF3L) = 0.0
P(CPSF6) = 6.70263748785147e-05
P(CPSF7) = 0.0006367505613458896
P(CPT1B) = 0.0
P(CPVL) = 3.351318743925735e-05
P(CRBN) = 0.00010053956231777204
P(CRCP) = 6.70263748785147e-05
P(CREB1) = 0.00010053956231777204
P(CREB3) = 0.0
P(CREB3L2) = 3.351318743925735e-05
P(CREB3L4) = 0.0
P(CREBBP) = 0.00023459231207480143
P(CREBRF) = 0.0
P(CREBZF) = 6.70263748785147e-05
P(CRELD1) = 3.351318743925735e-05
P(CREM) = 3.351318743925735e-05
P(CRIM1) = 0.00036864506183183085
P(CRIP1) = 6.70263748785147e-05
P(CRK) = 0.0
P(CRLS1) = 6.70263748785147e-05
P(CRTAP) = 0.0001340527497570294
P(CRTC2) = 0.0001340527497570294
P(CRTC3) = 3.351318743925735e-05
P(CRY1) = 0.0
P(CRYBG3) = 0.00020107912463554408
P(CRYZ) = 0.00016756593719628675
P(CRYZL1) = 0.00010053956231777204
P(CS) = 0.00010053956231777204
P(CSAD) = 0.0001340527497570294
P(CSDE1) = 0.0005026978115888602
P(CSE1L) = 0.0005362109990281176
P(CSGALNACT1) = 0.00036864506183183085
P(CSK) = 3.351318743925735e-05
P(CSMD3) = 0.0001340527497570294
P(CSNK1A1) = 0.0002681054995140588
P(CSNK1D) = 0.00016756593719628675
P(CSNK1G1) = 6.70263748785147e-05
P(CSNK1G3) = 0.00020107912463554408
P(CSNK2A1) = 0.0001340527497570294
P(CSNK2A2) = 0.00010053956231777204
P(CSPG5) = 0.0
P(CSPP1) = 0.0007037769362244043
P(CSRP1) = 0.00020107912463554408
P(CSRP2BP) = 3.351318743925735e-05
P(CSTF1) = 0.0
P(CSTF2) = 6.70263748785147e-05
P(CSTF3) = 0.00016756593719628675
P(CTA-211A9.5) = 0.00016756593719628675
P(CTA-217C2.1) = 3.351318743925735e-05
P(CTAGE5) = 0.0005362109990281176
P(CTB-96E2.3) = 3.351318743925735e-05
P(CTBP1) = 3.351318743925735e-05
P(CTBP2) = 6.70263748785147e-05
P(CTBS) = 6.70263748785147e-05
P(CTC-228N24.3) = 6.70263748785147e-05
P(CTC-308K20.1) = 3.351318743925735e-05
P(CTC-429P9.4) = 6.70263748785147e-05
P(CTC-432M15.3) = 0.00030161868695331614
P(CTC-487M23.8) = 6.70263748785147e-05
P(CTC-554D6.1) = 3.351318743925735e-05
P(CTC1) = 3.351318743925735e-05
P(CTCF) = 3.351318743925735e-05
P(CTD-2017D11.1) = 6.70263748785147e-05
P(CTD-2140B24.4) = 3.351318743925735e-05
P(CTD-2323K18.1) = 6.70263748785147e-05
P(CTD-2521M24.9) = 0.0
P(CTD-2528L19.4) = 6.70263748785147e-05
P(CTD-2547E10.2) = 0.00023459231207480143
P(CTD-3074O7.11) = 3.351318743925735e-05
P(CTD-3214H19.4) = 3.351318743925735e-05
P(CTDNEP1) = 6.70263748785147e-05
P(CTDP1) = 6.70263748785147e-05
P(CTDSP1) = 0.0
P(CTDSP2) = 6.70263748785147e-05
P(CTDSPL) = 3.351318743925735e-05
P(CTDSPL2) = 0.0003351318743925735
P(CTH) = 6.70263748785147e-05
P(CTIF) = 0.0
P(CTNNA1) = 0.00020107912463554408
P(CTNNAL1) = 0.00020107912463554408
P(CTNNB1) = 3.351318743925735e-05
P(CTNNBL1) = 0.0001340527497570294
P(CTNND1) = 0.0005362109990281176
P(CTNS) = 6.70263748785147e-05
P(CTPS1) = 0.00020107912463554408
P(CTPS2) = 0.0001340527497570294
P(CTR9) = 0.00016756593719628675
P(CTSA) = 0.00010053956231777204
P(CTSC) = 6.70263748785147e-05
P(CTSL) = 0.00010053956231777204
P(CTTN) = 0.00030161868695331614
P(CUL1) = 0.00016756593719628675
P(CUL2) = 0.0001340527497570294
P(CUL3) = 0.00020107912463554408
P(CUL4A) = 0.00016756593719628675
P(CUL4B) = 6.70263748785147e-05
P(CUL5) = 0.0001340527497570294
P(CUL7) = 0.00010053956231777204
P(CUL9) = 0.0001340527497570294
P(CUTC) = 6.70263748785147e-05
P(CUX1) = 0.0001340527497570294
P(CUZD1) = 0.0
P(CWC15) = 0.0
P(CWC25) = 0.00020107912463554408
P(CWC27) = 0.0001340527497570294
P(CWF19L1) = 0.00023459231207480143
P(CWF19L2) = 0.0002681054995140588
P(CXADR) = 0.0001340527497570294
P(CXXC1) = 0.00016756593719628675
