PART - I
P(C1QTNF6) = 0.00010779346771585642
P(C1RL) = 0.0
P(C1RL-AS1) = 0.00010779346771585642
P(C1orf101) = 0.00032338040314756927
P(C1orf109) = 0.0
P(C1orf112) = 0.00026948366928964106
P(C1orf123) = 5.389673385792821e-05
P(C1orf131) = 0.0
P(C1orf174) = 0.0
P(C1orf228) = 5.389673385792821e-05
P(C1orf27) = 0.00021558693543171284
P(C1orf35) = 5.389673385792821e-05
P(C1orf43) = 0.00021558693543171284
P(C1orf52) = 5.389673385792821e-05
P(C1orf54) = 5.389673385792821e-05
P(C1orf63) = 5.389673385792821e-05
P(C20orf24) = 0.00021558693543171284
P(C20orf96) = 5.389673385792821e-05
P(C21orf33) = 0.0
P(C21orf58) = 5.389673385792821e-05
P(C21orf59) = 5.389673385792821e-05
P(C22orf39) = 5.389673385792821e-05
P(C22orf43) = 0.0
P(C2CD2) = 5.389673385792821e-05
P(C2CD3) = 0.00032338040314756927
P(C2CD5) = 0.00037727713700549747
P(C2orf15) = 0.00010779346771585642
P(C2orf42) = 5.389673385792821e-05
P(C2orf43) = 5.389673385792821e-05
P(C2orf47) = 5.389673385792821e-05
P(C2orf49) = 0.0
P(C2orf91) = 5.389673385792821e-05
P(C3) = 5.389673385792821e-05
P(C3orf17) = 5.389673385792821e-05
P(C3orf35) = 5.389673385792821e-05
P(C4BPB) = 0.00010779346771585642
P(C4orf21) = 0.00032338040314756927
P(C4orf27) = 5.389673385792821e-05
P(C4orf29) = 5.389673385792821e-05
P(C4orf47) = 5.389673385792821e-05
P(C5) = 0.0
P(C5orf22) = 0.00010779346771585642
P(C5orf24) = 5.389673385792821e-05
P(C5orf28) = 0.00016169020157378463
P(C5orf34) = 0.00010779346771585642
P(C5orf42) = 0.001024037943300636
P(C5orf45) = 5.389673385792821e-05
P(C5orf51) = 0.00010779346771585642
P(C6orf106) = 0.00010779346771585642
P(C6orf165) = 0.00016169020157378463
P(C6orf211) = 5.389673385792821e-05
P(C6orf89) = 5.389673385792821e-05
P(C7orf10) = 0.0
P(C7orf49) = 0.0
P(C7orf55-LUC7L2) = 0.00010779346771585642
P(C7orf63) = 0.00026948366928964106
P(C8orf37) = 5.389673385792821e-05
P(C8orf59) = 0.00016169020157378463
P(C8orf76) = 5.389673385792821e-05
P(C9orf114) = 5.389673385792821e-05
P(C9orf117) = 0.0
P(C9orf147) = 0.0
P(C9orf156) = 0.00010779346771585642
P(C9orf3) = 0.00010779346771585642
P(C9orf41) = 5.389673385792821e-05
P(C9orf72) = 0.00016169020157378463
P(C9orf78) = 0.00010779346771585642
P(C9orf84) = 0.0
P(C9orf85) = 5.389673385792821e-05
P(C9orf91) = 5.389673385792821e-05
P(CA5BP1) = 0.00016169020157378463
P(CAAP1) = 5.389673385792821e-05
P(CABIN1) = 0.00016169020157378463
P(CACNA2D1) = 0.00032338040314756927
P(CACNA2D3) = 0.00010779346771585642
P(CACUL1) = 0.00010779346771585642
P(CACYBP) = 5.389673385792821e-05
P(CAD) = 0.00016169020157378463
P(CADPS2) = 5.389673385792821e-05
P(CALCOCO1) = 0.0
P(CALCOCO2) = 0.00010779346771585642
P(CALD1) = 0.00016169020157378463
P(CALM2) = 5.389673385792821e-05
P(CALM3) = 0.0
P(CALML4) = 5.389673385792821e-05
P(CALR) = 5.389673385792821e-05
P(CALU) = 0.00037727713700549747
P(CAMK2D) = 0.00010779346771585642
P(CAMK2G) = 0.00021558693543171284
P(CAMKK1) = 0.00010779346771585642
P(CAMKK2) = 0.00010779346771585642
P(CAMKMT) = 5.389673385792821e-05
P(CAMLG) = 5.389673385792821e-05
P(CAMSAP1) = 0.00016169020157378463
P(CAMSAP2) = 0.00021558693543171284
P(CAMTA1) = 5.389673385792821e-05
P(CAMTA2) = 0.0
P(CAND1) = 0.00010779346771585642
P(CANT1) = 0.0
P(CANX) = 0.00048507060472135387
P(CAP1) = 5.389673385792821e-05
P(CAP2) = 0.00016169020157378463
P(CAPG) = 5.389673385792821e-05
P(CAPN2) = 5.389673385792821e-05
P(CAPN7) = 0.00048507060472135387
P(CAPNS1) = 0.0
P(CAPRIN1) = 0.00010779346771585642
P(CAPRIN2) = 0.0008623477417268513
P(CAPZA1) = 0.00016169020157378463
P(CAPZA2) = 0.00010779346771585642
P(CAPZB) = 0.00016169020157378463
P(CARD14) = 5.389673385792821e-05
P(CARD16) = 5.389673385792821e-05
P(CARD8) = 0.00016169020157378463
P(CARF) = 5.389673385792821e-05
P(CARM1) = 0.0
P(CARS) = 0.00026948366928964106
P(CARS2) = 0.00010779346771585642
P(CASC3) = 0.00010779346771585642
P(CASC4) = 0.00010779346771585642
P(CASC5) = 0.0007545542740109949
P(CASD1) = 0.00016169020157378463
P(CASK) = 0.00010779346771585642
P(CASP1) = 0.00010779346771585642
P(CASP2) = 5.389673385792821e-05
P(CASP3) = 0.0
P(CASP4) = 0.00016169020157378463
P(CASP8) = 0.00032338040314756927
P(CASP8AP2) = 5.389673385792821e-05
P(CASP9) = 5.389673385792821e-05
P(CAST) = 0.0011857281448744207
P(CATSPER2) = 0.00032338040314756927
P(CBFA2T2) = 0.0
P(CBFB) = 5.389673385792821e-05
P(CBL) = 5.389673385792821e-05
P(CBLB) = 0.0
P(CBLL1) = 5.389673385792821e-05
P(CBR1) = 0.0
P(CBR4) = 0.00016169020157378463
P(CBS) = 0.00010779346771585642
P(CBWD1) = 0.00021558693543171284
P(CBX1) = 0.0
P(CBX3) = 5.389673385792821e-05
P(CBX4) = 0.0
P(CBY1) = 0.0
P(CC2D1B) = 5.389673385792821e-05
P(CC2D2A) = 0.00026948366928964106
P(CCAR1) = 0.0006467608062951385
P(CCBL2) = 0.00010779346771585642
P(CCDC104) = 0.00010779346771585642
P(CCDC11) = 0.0
P(CCDC112) = 5.389673385792821e-05
P(CCDC113) = 5.389673385792821e-05
P(CCDC125) = 0.0
P(CCDC126) = 5.389673385792821e-05
P(CCDC127) = 5.389673385792821e-05
P(CCDC130) = 5.389673385792821e-05
P(CCDC132) = 0.00037727713700549747
P(CCDC137) = 5.389673385792821e-05
P(CCDC138) = 0.00026948366928964106
P(CCDC14) = 0.00032338040314756927
P(CCDC144CP) = 0.00010779346771585642
P(CCDC150) = 0.0007006575401530667
P(CCDC169) = 5.389673385792821e-05
P(CCDC171) = 5.389673385792821e-05
P(CCDC174) = 0.00010779346771585642
P(CCDC176) = 0.00010779346771585642
P(CCDC18) = 0.0007545542740109949
P(CCDC180) = 0.00010779346771585642
P(CCDC24) = 0.0
P(CCDC25) = 0.00010779346771585642
P(CCDC34) = 0.0
P(CCDC40) = 0.0
P(CCDC41) = 0.00032338040314756927
P(CCDC43) = 0.00010779346771585642
P(CCDC47) = 0.00010779346771585642
P(CCDC50) = 0.00016169020157378463
P(CCDC53) = 0.0
P(CCDC57) = 0.00021558693543171284
P(CCDC58) = 5.389673385792821e-05
P(CCDC59) = 5.389673385792821e-05
P(CCDC62) = 0.00010779346771585642
P(CCDC64) = 0.0
P(CCDC66) = 0.00032338040314756927
P(CCDC7) = 5.389673385792821e-05
P(CCDC77) = 0.0
P(CCDC78) = 0.00010779346771585642
P(CCDC81) = 0.00010779346771585642
P(CCDC82) = 0.00010779346771585642
P(CCDC84) = 0.00010779346771585642
P(CCDC85C) = 0.00010779346771585642
P(CCDC88A) = 0.0005389673385792821
P(CCDC88C) = 5.389673385792821e-05
P(CCDC90B) = 5.389673385792821e-05
P(CCDC91) = 0.00021558693543171284
P(CCDC93) = 0.00016169020157378463
P(CCNB1) = 0.0
P(CCNB1IP1) = 0.00010779346771585642
P(CCNB2) = 0.0
P(CCNC) = 0.0007006575401530667
P(CCNDBP1) = 0.00010779346771585642
P(CCNE1) = 0.0
P(CCNE2) = 5.389673385792821e-05
P(CCNF) = 5.389673385792821e-05
P(CCNG1) = 5.389673385792821e-05
P(CCNH) = 0.00016169020157378463
P(CCNK) = 5.389673385792821e-05
P(CCNL1) = 0.00032338040314756927
P(CCNL2) = 0.00010779346771585642
P(CCNT1) = 0.00026948366928964106
P(CCNT2) = 0.00037727713700549747
P(CCNY) = 0.00037727713700549747
P(CCNYL1) = 5.389673385792821e-05
P(CCP110) = 0.00021558693543171284
P(CCPG1) = 0.00010779346771585642
P(CCRN4L) = 5.389673385792821e-05
P(CCS) = 0.0
P(CCSAP) = 0.0
P(CCSER1) = 5.389673385792821e-05
P(CCSER2) = 0.00010779346771585642
P(CCT2) = 0.00010779346771585642
P(CCT3) = 0.00021558693543171284
P(CCT4) = 0.00037727713700549747
P(CCT5) = 0.0005928640724372103
P(CCT6A) = 0.00032338040314756927
P(CCT6B) = 5.389673385792821e-05
P(CCT6P1) = 0.00021558693543171284
P(CCT7) = 0.00021558693543171284
P(CCT8) = 0.00010779346771585642
P(CCZ1) = 0.00010779346771585642
P(CCZ1B) = 0.00010779346771585642
P(CD109) = 0.0
P(CD151) = 0.00010779346771585642
P(CD164) = 0.00016169020157378463
P(CD27-AS1) = 0.0
P(CD2AP) = 0.00010779346771585642
P(CD44) = 0.00048507060472135387
P(CD46) = 0.0007545542740109949
P(CD47) = 0.00016169020157378463
P(CD55) = 0.0005928640724372103
P(CD58) = 0.00010779346771585642
P(CD59) = 0.00010779346771585642
P(CD97) = 0.00010779346771585642
P(CDAN1) = 5.389673385792821e-05
P(CDC123) = 0.00021558693543171284
P(CDC14B) = 0.00021558693543171284
P(CDC16) = 0.00026948366928964106
P(CDC23) = 0.00010779346771585642
P(CDC25A) = 0.00010779346771585642
P(CDC25B) = 5.389673385792821e-05
P(CDC26) = 0.0
P(CDC27) = 5.389673385792821e-05
P(CDC37) = 5.389673385792821e-05
P(CDC40) = 0.0
P(CDC42) = 0.00016169020157378463
P(CDC42BPA) = 0.0007545542740109949
P(CDC42BPB) = 0.00026948366928964106
P(CDC42SE1) = 0.00010779346771585642
P(CDC42SE2) = 0.00016169020157378463
P(CDC45) = 0.00037727713700549747
P(CDC5L) = 0.00010779346771585642
P(CDC6) = 0.00010779346771585642
P(CDC7) = 0.00037727713700549747
P(CDC73) = 0.00010779346771585642
P(CDCA2) = 5.389673385792821e-05
P(CDCA3) = 0.0
P(CDCA5) = 0.0
P(CDCA7) = 0.00032338040314756927
P(CDCA7L) = 0.00010779346771585642
P(CDCA8) = 5.389673385792821e-05
P(CDCP1) = 0.0
P(CDH7) = 0.0
P(CDK1) = 0.00010779346771585642
P(CDK10) = 0.00043117387086342567
P(CDK11A) = 5.389673385792821e-05
P(CDK12) = 0.00032338040314756927
P(CDK13) = 0.00010779346771585642
P(CDK14) = 0.00032338040314756927
P(CDK16) = 0.00026948366928964106
P(CDK17) = 0.0007006575401530667
P(CDK19) = 5.389673385792821e-05
P(CDK2) = 0.00010779346771585642
P(CDK4) = 5.389673385792821e-05
P(CDK5RAP1) = 0.00032338040314756927
P(CDK5RAP2) = 0.0007006575401530667
P(CDK5RAP3) = 0.00010779346771585642
P(CDK7) = 0.00010779346771585642
P(CDK8) = 0.00026948366928964106
P(CDKAL1) = 0.00021558693543171284
P(CDKL5) = 5.389673385792821e-05
P(CDKN2AIP) = 0.0
P(CDKN2B-AS1) = 0.00021558693543171284
P(CDKN3) = 0.0
P(CDON) = 0.0
P(CDR2) = 5.389673385792821e-05
P(CDRT1) = 0.0
P(CDRT4) = 5.389673385792821e-05
P(CDS2) = 0.00010779346771585642
P(CDV3) = 0.0
P(CDYL) = 0.0
P(CDYL2) = 0.0
P(CEACAM19) = 0.0
P(CEBPZ) = 0.00016169020157378463
P(CELF1) = 0.0006467608062951385
P(CELSR2) = 0.0
P(CELSR3) = 0.0
P(CENPA) = 0.00010779346771585642
P(CENPC) = 0.00010779346771585642
P(CENPE) = 0.00026948366928964106
P(CENPF) = 0.00016169020157378463
P(CENPH) = 5.389673385792821e-05
P(CENPI) = 0.00026948366928964106
P(CENPJ) = 5.389673385792821e-05
P(CENPK) = 0.0008084510078689231
P(CENPL) = 5.389673385792821e-05
P(CENPN) = 0.00010779346771585642
P(CENPO) = 0.00016169020157378463
P(CENPP) = 0.00010779346771585642
P(CENPQ) = 5.389673385792821e-05
P(CENPT) = 0.00016169020157378463
P(CENPV) = 0.0
P(CENPW) = 0.0
P(CEP104) = 0.00010779346771585642
P(CEP120) = 0.00016169020157378463
P(CEP128) = 0.00010779346771585642
P(CEP135) = 0.00032338040314756927
P(CEP152) = 0.00043117387086342567
P(CEP164) = 0.00026948366928964106
P(CEP170) = 0.00016169020157378463
P(CEP192) = 0.001024037943300636
P(CEP250) = 0.00043117387086342567
P(CEP290) = 0.0009162444755847795
P(CEP350) = 0.0005389673385792821
P(CEP41) = 5.389673385792821e-05
P(CEP44) = 5.389673385792821e-05
P(CEP55) = 0.0
P(CEP57) = 0.00010779346771585642
P(CEP57L1) = 0.00010779346771585642
P(CEP63) = 0.00026948366928964106
P(CEP70) = 0.00016169020157378463
P(CEP76) = 5.389673385792821e-05
P(CEP78) = 0.00037727713700549747
P(CEP85) = 0.00010779346771585642
P(CEP85L) = 5.389673385792821e-05
P(CEP89) = 0.00016169020157378463
P(CEP95) = 0.00037727713700549747
P(CEP97) = 5.389673385792821e-05
P(CEPT1) = 5.389673385792821e-05
P(CERS2) = 5.389673385792821e-05
P(CERS5) = 0.00010779346771585642
P(CES1P1) = 5.389673385792821e-05
P(CETN2) = 0.0
P(CFDP1) = 0.00016169020157378463
P(CFH) = 0.00016169020157378463
P(CFL2) = 0.0
P(CGGBP1) = 5.389673385792821e-05
P(CGRRF1) = 0.0
P(CHAF1A) = 0.00026948366928964106
P(CHCHD2) = 0.0
P(CHCHD3) = 0.00010779346771585642
P(CHCHD4) = 0.00010779346771585642
P(CHCHD7) = 0.00010779346771585642
P(CHD1) = 0.0007006575401530667
P(CHD1L) = 0.0006467608062951385
P(CHD2) = 0.0008623477417268513
P(CHD3) = 0.00010779346771585642
P(CHD4) = 0.00016169020157378463
P(CHD6) = 0.00048507060472135387
P(CHD7) = 0.00016169020157378463
P(CHD8) = 0.00016169020157378463
P(CHD9) = 0.0006467608062951385
P(CHDH) = 5.389673385792821e-05
P(CHEK1) = 0.00010779346771585642
P(CHEK2) = 0.00026948366928964106
P(CHIC1) = 0.00016169020157378463
P(CHID1) = 0.0
P(CHKA) = 0.00026948366928964106
P(CHKB) = 0.00026948366928964106
P(CHM) = 5.389673385792821e-05
P(CHMP2B) = 0.00010779346771585642
P(CHMP3) = 5.389673385792821e-05
P(CHMP4A) = 0.0
P(CHMP4B) = 0.0
P(CHMP7) = 5.389673385792821e-05
P(CHN1) = 0.00021558693543171284
P(CHN2) = 5.389673385792821e-05
P(CHORDC1) = 0.00043117387086342567
P(CHP1) = 5.389673385792821e-05
P(CHPT1) = 5.389673385792821e-05
P(CHRAC1) = 0.00010779346771585642
P(CHTOP) = 0.00010779346771585642
P(CHUK) = 0.00016169020157378463
P(CHURC1) = 0.00010779346771585642
P(CHURC1-FNTB) = 5.389673385792821e-05
P(CIAO1) = 0.0
P(CIAPIN1) = 0.0
P(CIB1) = 5.389673385792821e-05
P(CIITA) = 5.389673385792821e-05
P(CINP) = 5.389673385792821e-05
P(CIR1) = 5.389673385792821e-05
P(CIRBP) = 0.00010779346771585642
P(CIRH1A) = 0.00032338040314756927
P(CISD1) = 5.389673385792821e-05
P(CISD2) = 0.0
P(CIT) = 0.00026948366928964106
P(CIZ1) = 0.00010779346771585642
P(CKAP2) = 0.00016169020157378463
P(CKAP5) = 0.0007006575401530667
P(CKB) = 0.0
P(CKLF) = 0.00010779346771585642
P(CLASP1) = 0.00016169020157378463
P(CLASP2) = 0.00037727713700549747
P(CLASRP) = 0.0
P(CLCC1) = 0.00037727713700549747
P(CLCN2) = 5.389673385792821e-05
P(CLCN3) = 0.00010779346771585642
P(CLCN6) = 5.389673385792821e-05
P(CLCN7) = 0.0
P(CLDN12) = 0.0
P(CLDN7) = 5.389673385792821e-05
P(CLDND1) = 0.00016169020157378463
P(CLEC16A) = 5.389673385792821e-05
P(CLEC2B) = 0.0
P(CLEC2D) = 0.0
P(CLGN) = 5.389673385792821e-05
P(CLHC1) = 0.00037727713700549747
P(CLIC4) = 5.389673385792821e-05
P(CLINT1) = 0.00016169020157378463
P(CLIP1) = 0.00026948366928964106
P(CLIP4) = 0.00026948366928964106
P(CLK1) = 0.00021558693543171284
P(CLK2) = 0.00037727713700549747
P(CLK3) = 5.389673385792821e-05
P(CLK4) = 0.00021558693543171284
P(CLN6) = 0.0
P(CLNS1A) = 0.00021558693543171284
P(CLOCK) = 0.00021558693543171284
P(CLPB) = 5.389673385792821e-05
P(CLPTM1) = 0.0
P(CLPTM1L) = 5.389673385792821e-05
P(CLPX) = 0.00021558693543171284
P(CLSPN) = 0.00037727713700549747
P(CLSTN1) = 0.0
P(CLSTN3) = 0.00016169020157378463
P(CLTA) = 0.00010779346771585642
P(CLTC) = 0.00026948366928964106
P(CLTCL1) = 5.389673385792821e-05
P(CLU) = 0.00010779346771585642
P(CLUAP1) = 0.00016169020157378463
P(CLUH) = 0.00010779346771585642
P(CLUHP3) = 0.00010779346771585642
P(CMAS) = 5.389673385792821e-05
P(CMC1) = 0.00010779346771585642
P(CMC2) = 0.00037727713700549747
P(CMSS1) = 5.389673385792821e-05
P(CMTR1) = 0.00010779346771585642
P(CNBP) = 0.0
P(CNDP2) = 5.389673385792821e-05
P(CNGB1) = 5.389673385792821e-05
P(CNIH1) = 0.00021558693543171284
P(CNIH4) = 5.389673385792821e-05
P(CNKSR1) = 0.0
P(CNN2) = 0.00010779346771585642
P(CNNM2) = 5.389673385792821e-05
P(CNOT1) = 0.00037727713700549747
P(CNOT10) = 0.00026948366928964106
P(CNOT2) = 0.0009162444755847795
P(CNOT3) = 5.389673385792821e-05
P(CNOT4) = 0.00016169020157378463
P(CNOT6) = 0.00016169020157378463
P(CNOT6L) = 5.389673385792821e-05
P(CNOT7) = 0.0
P(CNOT8) = 0.00010779346771585642
P(CNPPD1) = 5.389673385792821e-05
P(CNPY2) = 5.389673385792821e-05
P(CNPY3) = 5.389673385792821e-05
P(CNST) = 0.0
P(CNTLN) = 0.00021558693543171284
P(CNTRL) = 0.00048507060472135387
P(CNTROB) = 0.0
P(COA1) = 0.00016169020157378463
P(COASY) = 0.00010779346771585642
P(COBL) = 0.00016169020157378463
P(COBLL1) = 5.389673385792821e-05
P(COG2) = 0.00010779346771585642
P(COG3) = 0.00021558693543171284
P(COG4) = 5.389673385792821e-05
P(COG5) = 0.00048507060472135387
P(COG6) = 0.00026948366928964106
P(COL12A1) = 0.00048507060472135387
P(COL1A1) = 0.0
P(COL25A1) = 0.0015630052818799182
P(COL27A1) = 5.389673385792821e-05
P(COL4A3) = 0.00010779346771585642
P(COL4A3BP) = 0.00026948366928964106
P(COL4A4) = 0.00016169020157378463
P(COL4A5) = 0.001024037943300636
P(COL4A6) = 0.00037727713700549747
P(COL5A1) = 5.389673385792821e-05
P(COL7A1) = 0.00026948366928964106
P(COLGALT1) = 5.389673385792821e-05
P(COMMD10) = 5.389673385792821e-05
P(COMMD2) = 5.389673385792821e-05
P(COMMD3) = 5.389673385792821e-05
P(COMMD4) = 5.389673385792821e-05
P(COMMD6) = 0.0
P(COMMD7) = 0.0
P(COMMD9) = 5.389673385792821e-05
P(COPA) = 0.00032338040314756927
P(COPB1) = 0.00010779346771585642
P(COPB2) = 0.00016169020157378463
P(COPE) = 0.0
P(COPG1) = 0.00021558693543171284
P(COPS2) = 0.00010779346771585642
P(COPS3) = 0.00032338040314756927
P(COPS4) = 5.389673385792821e-05
P(COPS5) = 0.00010779346771585642
P(COPS6) = 0.00010779346771585642
P(COPS7A) = 5.389673385792821e-05
P(COPS7B) = 0.00016169020157378463
P(COPS8) = 0.00016169020157378463
P(COPZ1) = 0.00037727713700549747
P(COQ10A) = 0.0
P(COQ2) = 5.389673385792821e-05
P(COQ3) = 5.389673385792821e-05
P(COQ4) = 0.0
P(COQ5) = 5.389673385792821e-05
P(COQ6) = 5.389673385792821e-05
P(COQ7) = 5.389673385792821e-05
P(CORO1C) = 0.00016169020157378463
P(COX10) = 5.389673385792821e-05
P(COX11) = 0.0
P(COX16) = 5.389673385792821e-05
P(COX17) = 0.0
P(COX19) = 5.389673385792821e-05
P(COX20) = 5.389673385792821e-05
P(COX4I1) = 0.0
P(COX5A) = 0.00010779346771585642
P(COX5B) = 5.389673385792821e-05
P(COX6B1) = 5.389673385792821e-05
P(COX6C) = 0.00010779346771585642
P(COX7A2) = 0.00010779346771585642
P(COX7B) = 0.0
P(COX7C) = 0.00010779346771585642
P(CPA4) = 5.389673385792821e-05
P(CPD) = 5.389673385792821e-05
P(CPEB2) = 5.389673385792821e-05
P(CPEB3) = 5.389673385792821e-05
P(CPEB4) = 5.389673385792821e-05
P(CPM) = 0.00016169020157378463
P(CPNE1) = 0.00021558693543171284
P(CPNE3) = 5.389673385792821e-05
P(CPNE7) = 0.00026948366928964106
P(CPNE8) = 0.00026948366928964106
P(CPS1) = 0.0007006575401530667
P(CPSF1) = 0.0
P(CPSF2) = 0.00026948366928964106
P(CPSF3) = 0.0
P(CPSF3L) = 0.0
P(CPSF6) = 0.00010779346771585642
P(CPSF7) = 0.0006467608062951385
P(CPT1B) = 0.0
P(CPVL) = 0.0
P(CRBN) = 0.00010779346771585642
P(CRCP) = 0.00010779346771585642
P(CREB1) = 0.00010779346771585642
P(CREB3) = 0.0
P(CREB3L2) = 0.0
P(CREB3L4) = 0.0
P(CREBBP) = 0.00032338040314756927
P(CREBRF) = 0.0
P(CREBZF) = 5.389673385792821e-05
P(CRELD1) = 0.0
P(CREM) = 5.389673385792821e-05
P(CRIM1) = 0.00037727713700549747
P(CRIP1) = 0.0
P(CRK) = 0.0
P(CRLS1) = 0.00010779346771585642
P(CRTAP) = 0.00016169020157378463
P(CRTC2) = 0.00010779346771585642
P(CRTC3) = 5.389673385792821e-05
P(CRY1) = 0.0
P(CRYBG3) = 0.00032338040314756927
P(CRYZ) = 0.00016169020157378463
P(CRYZL1) = 0.00010779346771585642
P(CS) = 0.00016169020157378463
P(CSAD) = 0.00016169020157378463
P(CSDE1) = 0.00037727713700549747
P(CSE1L) = 0.0005389673385792821
P(CSGALNACT1) = 0.00032338040314756927
P(CSK) = 0.0
P(CSMD3) = 0.00016169020157378463
P(CSNK1A1) = 0.00021558693543171284
P(CSNK1D) = 0.00016169020157378463
P(CSNK1G1) = 5.389673385792821e-05
P(CSNK1G3) = 0.00026948366928964106
P(CSNK2A1) = 0.00016169020157378463
P(CSNK2A2) = 0.00010779346771585642
P(CSPG5) = 0.0
P(CSPP1) = 0.0006467608062951385
P(CSRP1) = 0.00010779346771585642
P(CSRP2BP) = 0.0
P(CSTF1) = 0.0
P(CSTF2) = 5.389673385792821e-05
P(CSTF3) = 0.00016169020157378463
P(CTA-211A9.5) = 0.00021558693543171284
P(CTA-217C2.1) = 0.0
P(CTAGE5) = 0.00048507060472135387
P(CTB-96E2.3) = 5.389673385792821e-05
P(CTBP1) = 5.389673385792821e-05
P(CTBP2) = 0.00010779346771585642
P(CTBS) = 5.389673385792821e-05
P(CTC-228N24.3) = 0.00010779346771585642
P(CTC-308K20.1) = 5.389673385792821e-05
P(CTC-429P9.4) = 0.00010779346771585642
P(CTC-432M15.3) = 0.00032338040314756927
P(CTC-487M23.8) = 0.00010779346771585642
P(CTC-554D6.1) = 5.389673385792821e-05
P(CTC1) = 0.0
P(CTCF) = 0.0
P(CTD-2017D11.1) = 5.389673385792821e-05
P(CTD-2140B24.4) = 5.389673385792821e-05
P(CTD-2323K18.1) = 5.389673385792821e-05
P(CTD-2521M24.9) = 0.0
P(CTD-2528L19.4) = 0.00010779346771585642
P(CTD-2547E10.2) = 0.00021558693543171284
P(CTD-3074O7.11) = 0.0
P(CTD-3214H19.4) = 0.0
P(CTDNEP1) = 5.389673385792821e-05
P(CTDP1) = 0.0
P(CTDSP1) = 0.0
P(CTDSP2) = 0.00010779346771585642
P(CTDSPL) = 5.389673385792821e-05
P(CTDSPL2) = 0.00032338040314756927
P(CTH) = 5.389673385792821e-05
P(CTIF) = 0.0
P(CTNNA1) = 0.00016169020157378463
P(CTNNAL1) = 0.00026948366928964106
P(CTNNB1) = 5.389673385792821e-05
P(CTNNBL1) = 0.00010779346771585642
P(CTNND1) = 0.00043117387086342567
P(CTNS) = 0.00010779346771585642
P(CTPS1) = 0.00026948366928964106
P(CTPS2) = 0.00021558693543171284
P(CTR9) = 0.00016169020157378463
P(CTSA) = 0.00016169020157378463
P(CTSC) = 0.0
P(CTSL) = 5.389673385792821e-05
P(CTTN) = 0.00032338040314756927
P(CUL1) = 0.00021558693543171284
P(CUL2) = 0.00016169020157378463
P(CUL3) = 0.00010779346771585642
P(CUL4A) = 0.00016169020157378463
P(CUL4B) = 5.389673385792821e-05
P(CUL5) = 0.00016169020157378463
P(CUL7) = 0.00010779346771585642
P(CUL9) = 0.00016169020157378463
P(CUTC) = 0.0
P(CUX1) = 0.00016169020157378463
P(CUZD1) = 0.0
P(CWC15) = 0.0
P(CWC25) = 0.00016169020157378463
P(CWC27) = 0.00016169020157378463
P(CWF19L1) = 0.00026948366928964106
P(CWF19L2) = 0.00026948366928964106
P(CXADR) = 0.00010779346771585642
P(CXXC1) = 0.00016169020157378463
P(CXorf23) = 0.00010779346771585642
P(CXorf38) = 5.389673385792821e-05
P(CYB561A3) = 5.389673385792821e-05
P(CYB561D1) = 0.0
P(CYB5D1) = 0.0
P(CYB5R1) = 0.0
P(CYB5R4) = 0.00010779346771585642
P(CYB5RL) = 0.00010779346771585642
P(CYBA) = 0.0
P(CYCS) = 0.0
P(CYFIP1) = 0.00021558693543171284
P(CYLD) = 0.00010779346771585642
P(CYP20A1) = 0.00032338040314756927
P(CYP27B1) = 0.0
P(CYP4F3) = 5.389673385792821e-05
P(CYP4V2) = 0.0
P(CYTH2) = 0.0
P(DAAM1) = 5.389673385792821e-05
P(DAB2) = 0.00021558693543171284
P(DAD1) = 5.389673385792821e-05
P(DAG1) = 0.0
P(DAGLB) = 0.00010779346771585642
P(DAK) = 0.0
P(DALRD3) = 0.0
P(DAP3) = 0.0008084510078689231
P(DAPK1) = 0.0
P(DARS) = 0.00010779346771585642
P(DARS2) = 0.00010779346771585642
P(DAZAP1) = 0.00016169020157378463
P(DAZAP2) = 0.0
P(DBF4) = 0.00010779346771585642
P(DBF4B) = 0.00010779346771585642
P(DBNL) = 0.0
P(DBR1) = 0.00010779346771585642
P(DBT) = 5.389673385792821e-05
P(DCAF10) = 0.00010779346771585642
P(DCAF11) = 0.0
P(DCAF12) = 5.389673385792821e-05
P(DCAF13) = 0.0
P(DCAF16) = 5.389673385792821e-05
P(DCAF17) = 0.00010779346771585642
P(DCAF5) = 0.0
P(DCAF6) = 0.00021558693543171284
P(DCAF7) = 0.0
P(DCAF8) = 0.00043117387086342567
P(DCAKD) = 0.0
P(DCBLD1) = 5.389673385792821e-05
P(DCBLD2) = 5.389673385792821e-05
P(DCLRE1B) = 5.389673385792821e-05
P(DCLRE1C) = 0.00037727713700549747
P(DCP1A) = 0.00010779346771585642
P(DCP2) = 5.389673385792821e-05
P(DCTD) = 5.389673385792821e-05
P(DCTN1) = 5.389673385792821e-05
P(DCTN2) = 0.00010779346771585642
P(DCTN4) = 0.00010779346771585642
P(DCTN5) = 5.389673385792821e-05
P(DCTN6) = 5.389673385792821e-05
P(DCUN1D1) = 5.389673385792821e-05
P(DCUN1D2) = 5.389673385792821e-05
P(DCUN1D4) = 0.00043117387086342567
P(DCUN1D5) = 0.00010779346771585642
P(DDB1) = 0.0005389673385792821
P(DDB2) = 0.0
P(DDHD1) = 0.00026948366928964106
P(DDHD2) = 0.00010779346771585642
P(DDI2) = 0.00010779346771585642
P(DDIT3) = 0.0
P(DDX1) = 0.00016169020157378463
